AHL_playerID,NHL_playerId,PlayerName,NHL_season,NHL_team,Position,norm(GP),norm(G),norm(A),norm(P),norm(PlusMinus),norm(PIM),norm(PointPerGame),norm(PPG),norm(PPP),norm(SHG),norm(SHP),norm(GWG),norm(OTG),norm(S),norm(ShootingPercentage),norm(NHL_TOIPerGame_sec),norm(ShiftsPerGame),norm(FaceoffWinPercentage),AHL_GP,AHL_total_TOI,AHL_goals,AHL_shots
206,8476200,"Paul Thompson",2016-2017,FLA,R,0.2857142857142857,0,0.12,0.05555555555555555,0.5483870967741935,0.2558139534883721,0.08383233532934133,0,0,0,0,0,0,0.14285714285714285,0,0.1222279525528623,0.15010570824524314,0,12,13131,2,48
225,8477402,"Pavel Buchnevich",2016-2017,NYR,R,0.6428571428571429,0.27586206896551724,0.52,0.3888888888888889,0.9032258064516129,0.1511627906976744,0.41317365269461076,0.25,0.5,0,0,0,0,0.48872180451127817,0.21771771771771772,0.6678700361010831,0.6744186046511628,0.09958217270194987,2,2026,1,5
83,8477417,"Peter Cehlarik",2016-2017,BOS,L,0.14285714285714285,0,0.08,0.037037037037037035,0.6774193548387096,0,0.10778443113772455,0,0.125,0,0,0,0,0.06015037593984962,0,0.3078906652913873,0.2727272727272727,0.4644846796657382,26,24732,13,100
460,8475321,"Phil Varone",2016-2017,OTT,C,0.08571428571428572,0,0,0,0.5806451612903226,0.023255813953488372,0,0,0,0,0,0,0,0.007518796992481203,0,0.12429087158329036,0.1416490486257928,0.38718662952646243,23,28052,8,74
150,8477003,"Riley Barber",2016-2017,WSH,R,0.02857142857142857,0,0,0,0.6774193548387096,0,0,0,0,0,0,0,0,0.015037593984962405,0,0.14285714285714285,0.15433403805496831,0,7,6461,1,31
317,8478963,"Ryan Johnston",2016-2017,MTL,D,0.08571428571428572,0,0,0,0.5806451612903226,0.046511627906976744,0,0,0,0,0,0,0,0.022556390977443608,0,0.18308406395048996,0.2029598308668076,0,16,17637,1,46
115,8477506,"Ryan Pulock",2016-2017,NYI,D,0,0,0,0,0.7096774193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18982,4,92
44,8477502,"Samuel Morin",2016-2017,PHI,D,0,0,0,0,0.6774193548387096,0,0,0,0,0,0,0,0,0.015037593984962405,0,0.42805569881382155,0.40169133192389006,0,29,31217,2,88
56,8476872,"Scott Laughton",2016-2017,PHI,C,0.014285714285714285,0,0,0,0.6774193548387096,0,0,0,0,0,0,0,0,0.03007518796992481,0,0.19443011861784426,0.24312896405919662,0.383008356545961,19,17615,2,65
113,8476429,"Scott Mayfield",2016-2017,NYI,D,0.34285714285714286,0.06896551724137931,0.28,0.16666666666666666,0.6451612903225806,0.4069767441860465,0.2155688622754491,0,0,0,0,0,0,0.2932330827067669,0.07657657657657657,0.3151108818978855,0.25792811839323465,0,15,19418,3,65
91,8476374,"Sean Kuraly",2016-2017,BOS,C,0.15714285714285714,0.06896551724137931,0.04,0.05555555555555555,0.6451612903225806,0.06976744186046512,0.37724550898203596,0,0,0,0,0.2,1,0.15789473684210525,0.3003003003003003,0.5461578133058278,0.6384778012684991,0.44637883008356544,24,20639,8,72
413,8476495,"Seth Griffith",2016-2017,"TOR, FLA",C,0.32857142857142857,0,0.2,0.09259259259259259,0.8709677419354839,0.09302325581395349,0.12574850299401197,0,0.125,0,0,0,0,0.15789473684210525,0,0.2717895822588963,0.2642706131078224,0.17409470752089137,3,3576,1,7
280,8475274,"Seth Helgeson",2016-2017,NJD,D,0.11428571428571428,0.034482758620689655,0,0.018518518518518517,0.7419354838709677,0.1744186046511628,0.0658682634730539,0,0,0,0,0,0,0.022556390977443608,0.5,0.29448169159360493,0.3107822410147992,0,21,23383,2,49
188,8475597,"Shane Harper",2016-2017,FLA,R,0.18571428571428572,0.06896551724137931,0.04,0.05555555555555555,0.6451612903225806,0.20930232558139536,0.12574850299401197,0,0,0,0,0,0,0.09774436090225563,0.23123123123123127,0.1964930376482723,0.186046511627907,0,21,21268,5,53
248,8476886,"Slater Koekkoek",2016-2017,TBL,D,0.4,0,0.16,0.07407407407407407,0.5483870967741935,0.09302325581395349,0.08383233532934133,0,0,0,0,0,0,0.20300751879699247,0,0.27952552862300156,0.2727272727272727,0,10,13409,0,58
122,8472410,"Stephen Gionta",2016-2017,NYI,R,0.35714285714285715,0.034482758620689655,0.2,0.1111111111111111,0.967741935483871,0.023255813953488372,0.1377245508982036,0,0,0,0,0,0,0.12781954887218044,0.0885885885885886,0.22434244455905106,0.24524312896405925,0.3252089136490251,5,4110,1,12
10,8476162,"Steve Oleksy",2016-2017,PIT,D,0.14285714285714285,0,0.04,0.018518518518518517,0.7419354838709677,0.27906976744186046,0.05389221556886228,0,0,0,0,0,0,0.08270676691729323,0,0.3011861784424961,0.306553911205074,0,4,4551,0,21
218,8474000,"Steven Kampfer",2016-2017,"FLA, NYR",D,0.14285714285714285,0.034482758620689655,0.04,0.037037037037037035,0.6129032258064516,0.06976744186046512,0.10778443113772455,0,0,0,0,0,0,0.07518796992481203,0.15015015015015015,0.28777720474471374,0.306553911205074,0,21,26880,1,114
285,8477463,"Steven Santini",2016-2017,NJD,D,0.5285714285714286,0.06896551724137931,0.2,0.12962962962962962,0.4838709677419355,0.16279069767441862,0.10778443113772455,0,0,0,0,0,0,0.3458646616541353,0.06456456456456457,0.37545126353790614,0.3699788583509514,0,11,11257,0,30
324,8477413,"Sven Andrighetto",2016-2017,"MTL, COL",R,0.6428571428571429,0.2413793103448276,0.68,0.4444444444444444,0.7096774193548387,0.13953488372093023,0.31137724550898205,0.5,0.5,0,0,0,0,0.5112781954887218,0.15465465465465467,0.30995358432181536,0.2832980972515856,0.48746518105849584,12,13826,5,79
230,8470854,"Tanner Glass",2016-2017,NYR,L,0.24285714285714285,0.06896551724137931,0.16,0.1111111111111111,0.6451612903225806,0.27906976744186046,0.44910179640718567,0,0,0,0,0.2,0,0.09774436090225563,0.48798798798798804,0.520371325425477,0.6046511627906977,0.6963788300835655,28,25241,2,47
272,8476911,"Tanner Richard",2016-2017,TBL,C,0.02857142857142857,0,0,0,0.6129032258064516,0.023255813953488372,0,0,0,0,0,0,0,0.007518796992481203,0,0.27075812274368233,0.2389006342494715,0.30153203342618384,23,25837,4,70
469,8476166,"Taylor Fedun",2016-2017,BUF,D,0.37142857142857144,0,0.28,0.12962962962962962,0.7741935483870968,0.18604651162790697,0.15568862275449102,0,0.375,0,0,0,0,0.18045112781954886,0,0.29087158329035584,0.30866807610993663,0,12,14777,3,56
57,8476955,"Taylor Leier",2016-2017,PHI,L,0.12857142857142856,0.034482758620689655,0.04,0.037037037037037035,0.6451612903225806,0.046511627906976744,0.11976047904191618,0,0,0,0,0,0,0.05263157894736842,0.21471471471471473,0.15781330582774625,0.186046511627907,0,22,22647,6,76
32,8473542,"Tom Sestito",2016-2017,PIT,L,0.17142857142857143,0,0.08,0.037037037037037035,0.6774193548387096,0.5581395348837209,0.08982035928143713,0,0,0,0,0,0,0.022556390977443608,0,0.04847859721505931,0.09936575052854121,0,13,8708,5,19
73,8474019,"Tommy Cross",2016-2017,BOS,D,0,0,0.04,0.018518518518518517,0.7096774193548387,0,0.5988023952095809,0,0,0,0,0,0,0,0,0.28416709644146465,0.2959830866807611,0,31,41008,4,118
361,8479442,"Troy Stecher",2016-2017,VAN,D,1,0.10344827586206896,0.84,0.4444444444444444,0.16129032258064516,0.29069767441860467,0.2035928143712575,0.25,1,0,0,0,0,0.9398496240601504,0.036036036036036036,0.4956162970603404,0.4059196617336152,0,4,5491,0,30
480,8477478,"William Carrier",2016-2017,BUF,L,0.5714285714285714,0.1724137931034483,0.12,0.14814814814814814,0.6451612903225806,0.2441860465116279,0.11976047904191618,0,0,0,0,0.2,0,0.37593984962406013,0.15015015015015015,0.15626611655492523,0.1945031712473573,0.34818941504178275,5,4579,0,10
261,8476826,"Yanni Gourde",2016-2017,TBL,C,0.2714285714285714,0.20689655172413793,0.08,0.14814814814814814,0.6451612903225806,0.09302325581395349,0.23952095808383236,0,0,1,0.5,0.2,1,0.22556390977443608,0.3003003003003003,0.35327488396080453,0.3403805496828753,0.2562674094707521,29,32936,10,108
278,8479483,"Yohann Auvitu",2016-2017,NJD,D,0.34285714285714286,0.06896551724137931,0.08,0.07407407407407407,0.7096774193548387,0.023255813953488372,0.09580838323353294,0,0.125,0,0,0,0,0.40601503759398494,0.055555555555555566,0.3604951005673027,0.3213530655391121,0,6,7529,0,42
321,8474743,"Zach Redmond",2016-2017,MTL,D,0.21428571428571427,0,0.2,0.09259259259259259,0.8709677419354839,0.023255813953488372,0.18562874251497008,0,0,0,0,0,0,0.09022556390977443,0,0.258380608561114,0.2389006342494715,0,2,2932,0,9
161,8477482,"Zach Sanford",2016-2017,STL,L,0.6,0.13793103448275862,0.16,0.14814814814814814,0.7419354838709677,0.11627906976744186,0.12574850299401197,0,0,0,0,0.4,0,0.3157894736842105,0.16666666666666669,0.5507993811242908,0.5750528541226216,1,17,16665,7,63
