@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Martin Vagner','Jonas Fiedler','Dany Roussin','William Colbert','Trevor Hendrikx','A.J. Thelen','Andy Rogers','Johannes Salmonsson','Johan Fransson','Logan Stephenson','Darin Olver','Jordan Smith','Roman Voloshenko','Roman Teslyuk','Ryan Garlock','Bruce Graham','Jakub Sindel','Geoff Paukovich','Kirill Lyamin','Kyle Wharton','Mikhail Yunkov','Mark Tobin','Denis Parshin','Zdenek Bahensky','Kyle Klubertanz','Shawn Weller','Billy Ryan','Vaclav Meidl','Sergei Ogorodnikov','Viktor Alexandrov','Brian Gifford','John Lammers','Clayton Barthel','Rob Bellamy','Paul Baier','Andrei Plekhanov','R.J. Anderson','Roman Tomanek','Fredrik Naslund','Evan Schafer','Chad Painchaud','Nick Fugere','Ashton Rome','Ned Lukacevic','Roman Kukumberg','Michal Birner','Julien Sprunger','Aki Seitsonen','Mitch Maunu','Kris Hogg','Karel Hromas','Andrew Sarauer','Evan Mcgrath','Michal Sersen','Trevor Kell','Oscar Hedman','Petr Pohl','Roman Psurny','Pasi Salonen','Jim Mckenzie','Juraj Gracik','Eric Neilson','Chris Zarb','Gino Pisellini','Sergei Kolosov','Bret Nasby','Richard Demen Willaume','Andrei Mikhailishin','Dmitri Vorobyov','Brandon Elliott','Jean-Claude Sawyer','Tyler Haskins','Dusty Collins','Moises Gutierrez','Scott Mcculloch','Peter Guggisberg','Kevin Cormier','Jordan Foote','Ladislav Scurko','Frederik Cabana','Matt Auffrey','Aaron Boogaard','Max Gordichuk','Jaroslav Mrazek','Fred Wikner','Trevor Ludwig','Jan Zapletal','Anton Axelsson','Kevin Schaeffer','Jean-Michel Rizk','Justin Vienneau','Matt Schneider','Ryan Pottruff','Miikka Tuomainen','Mike Curry','Stephane Goulet','Stanislav Balan','Emil Axelsson','David Fredriksson','Jon Gleed','Sergei Kukushkin','Joe Cooper','Maxim Semyonov','Jordan Morrison','Jared Walker','Dave Macdonald','Steve Covington','Eric Hunter','Matt Greer','Matt Christie','Mitch Carefoot','Tyler Spurgeon','Denis Kulyash','Jason Pitton','Justin Keller','Jonathan Paiement','Lukas Vomela','J.D. Corbin','Nathan Perkovich','Matt Mcilvane','Jan Steber','Travis Gawryletz','David Schulz','Anton Hedman','Matthew Ford','Gennadi Stolyarov','Brian Ihnacak','Marko Anttila','Will Engasser','Valtteri Tenkanen','Spencer Dillon','Matt Siddall','Dylan Hunter','Craig Switzer','Jonathan Boutin','Alexandre Dulac-Lemelin','Matt Mcknight','Steve Mcclellan','Valeri Klimov','Luke Beaverson','John Wikner','Nils Backstrom','John Carter','Marek Zagrapan','Sasha Pokulok','Alex Bourret','Tom Fritsche','Philip Gogulla','Chad Denny','Chris Durand','Andrew Kozek','Dan Bertram','Nate Hagemo','T.J. Fast','Michael Gergen','Jason Bailey','Joe Barnes','Gord Baldwin','Vitali Anikeyenko','Dan Ryder','Shea Guthrie','Dalyn Flatt','Christofer Lofberg','Robby Dee','Chris Lawrence','Dan Collins','Marek Bartanus','Olivier Legault','Jakub Vojta','Matt Duffy','Andrew Thomas','Kyle Bailey','J.D. Watt','Nathan Davis','Janne Kolehmainen','Denis Istomin','Patrick Mcneill','Vyacheslav Trukhno','Juraj Mikus','Morten Madsen','Ondrej Otcenas','Tommi Leinonen','Tim Crowder','Bobby Bolt','Mathieu Aubin','Stanislav Lascek','Brennan Turner','Tomas Pospisil','Tomas Kudelka','Johan Ryno','Matt Butcher','Patrik Hersley','Tim Kunes','Trevor Koverko','Anton Krysanov','Jeff May','Josh Beaulieu','Alex Berry','Wacey Rabbit','Fredrik Pettersson','Risto Korhonen','P.J. Fenton','Marek Kvapil','Roman Derlyuk','Jason Lynch','Mike Gauthier','Sean Zimmerman','Lukas Vantuch','Johan Dahlberg','John Flatters','Juho Mielonen','Ryan Maki','Derek Reinhart','Greg Beller','Tyrell Mason','Ryan Mcginnis','Dmitri Megalinsky','Joe Charlebois','Kirill Starkov','Vyacheslav Buravchikov','Tony Lucia','Jean-Philippe Paquet','Nick Tuzzolino','Kyle Lawson','Riley Emmerson','David Kuchejda','Adam Hobson','Josh Meyers','Myles Stoesz','Matt Generous','Viktor Dovgan','Luciano Aquino','Pat Brosnihan','Scott Todd','Bretton Stamler','Matt Clackson','Brock Bradford','Alexander Sundstrom','Nikolai Lemtyugov','Matthew Glasser','Myles Rumsey','Zach Bearson','John Wessbecker','John Seymour','Andrew Orpik','Philippe Paquet','Mark Mitera','David Fischer','Dennis Persson','Igor Makarov','Francois Bouchard','Yuri Alexandrov','Bryce Swan','Ondrej Fiala','Mike Ratchuk','Riley Holzapfel','Joey Ryan','Nigel Williams','Keith Seabrook','Denis Bodrov','Codey Burki','Simon Danis-Pepin','Dick Axelsson','Kirill Tulupov','Robin Figren','Brady Calla','Tony Lagerstrom','Michael Forney','Mike Carman','Daniel Rahimi','John De Gray','Ryan Hillier','John Armstrong','Jonas Ahnelov','Aaron Marvin','Aaron Snow','Harrison Reed','Ryan Turek','Ben Shutron','James Delory','Joonas Lehtivuori','Kyle Medvec','David Kveton','Niko Snellman','T.J. Miller','Kevin Montgomery','Ben Wright','Niclas Andersen','Tomas Marcinko','Felix Schutz','Hugo Carpentier','Doug Rogers','Pierre-Luc Lessard','Luke Lynes','Bobby Hughes','Maxime Lacroix','Robert Nyholm','Martin Latal','David Meckler','Nick Sucharski','Tomas Zaborsky','Pavel Valentenko','Cody Wild','Kim Johansson','Maxime Frechette','Martin Nolet','Juuso Puustinen','Max Warn','Stefan Chaput','Peter Aston','Jan-Mikael Juutilainen','Levi Nelson','Jesse Dudas','Julian Walker','Constantin Braun','Jonas Enlund','Tyler Ruegsegger','Juraj Simek','Dane Crowley','Chris Auger','Alexander Bumagin','Brian Day','Ryan Flynn','Tony Romano','Jordan Fulton','Kevin Koopman','Nick Dodge','Alexander Hellstrom','Timo Seppanen','Devin Didiomete','Chris Frank','Troy Mattila','Chris Hickey','Matt Marquardt','Jesse Martin','Evan Fuller','Denis Kazionov','Cameron Cepek','Jay Barriball','Lukas Zeliska','Andrei Popov','Viktor Gibbs Sjodin','Benjamin Breault','Kyell Henegan','Per Johnsson','Logan Pyett','Justin Krueger','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {'Czech Rep.',Canada,USA,Sweden,Germany,Russia,Kazakhstan,Slovakia,Switzerlan,Finland,Hungary,Belarus,Croatia,Italy,Denmark,France,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,L,C,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
11648,'Lukas Zeliska',18,Slovakia,EURO,72,212,C,2006,40,36,9,4,13,91,-3,7,4,1,5,22,1,?,?,no
9299,'Andrei Popov',18,Russia,EURO,74,214,R,2006,9,45,12,14,26,34,13,5,2,0,2,2,-1,?,?,no
4575,'Viktor Gibbs Sjodin',18,Sweden,EURO,72,225,R,2006,136,52,16,9,25,95,-1,?,?,?,?,?,?,?,?,no
12160,'Benjamin Breault',18,Canada,CAN,70,190,C,2006,57,68,30,38,68,60,-20,4,0,2,2,4,0,?,?,no
12258,'Kyell Henegan',19,Canada,CAN,75,205,D,2006,192,68,3,4,7,200,11,10,0,1,1,38,0,?,?,no
3900,'Per Johnsson',18,Sweden,EURO,73,181,D,2006,?,14,3,1,4,38,0,8,1,1,2,22,0,?,?,no
9344,'Logan Pyett',18,Canada,CAN,70,198,D,2006,130,78,11,38,49,99,-16,6,1,6,7,12,2,?,?,no
12256,'Justin Krueger',20,Germany,EURO,75,216,D,2006,?,71,7,18,25,33,3,?,?,?,?,?,?,?,?,no
8468309,'Mark Streit',27,CHE,EURO,71,191,D,2004,?,55,13,25,38,80,0,13,5,2,7,14,0,361,7155,yes
8470283,'Tim Brent',20,CAN,CAN,72,188,C,2004,?,59,27,43,70,109,16,18,4,13,17,24,1,98,1059,yes
8470329,'Chris Campoli',20,CAN,CAN,72,200,D,2004,?,67,20,46,66,66,-3,8,0,6,6,16,-3,397,7273,yes
8470659,'Masi Marjamaki',20,FIN,EURO,74,184,L,2005,?,57,14,32,46,61,-6,5,1,2,3,5,0,1,5,yes
8470886,'Clayton Stoner',19,CAN,CAN,76,216,D,2004,111,71,7,24,31,109,21,11,1,1,2,8,0,65,1066,yes
8470899,'Triston Grant',20,CAN,CAN,73,211,L,2004,?,69,10,8,18,267,-15,11,1,1,2,33,0,11,58,yes
8470996,'Danny Syvret',20,CAN,CAN,72,205,D,2005,72,62,23,46,69,33,70,22,6,19,25,6,19,59,850,yes
8471214,'Alex Ovechkin',19,RUS,EURO,75,239,L,2004,1,65,19,14,33,40,0,3,0,0,0,2,0,475,10470,yes
8471215,'Evgeni Malkin',18,RUS,EURO,75,195,C,2004,2,48,9,17,26,51,0,?,?,?,?,?,?,352,7336,yes
8471216,'Cam Barker',18,CAN,CAN,75,223,D,2004,2,73,21,46,67,115,17,24,3,11,14,28,0,271,4646,yes
8471217,'Andrew Ladd',19,CAN,CAN,75,200,L,2004,1,71,30,45,75,119,39,7,1,6,7,10,0,402,5781,yes
8471218,'Blake Wheeler',18,USA,USA,77,225,R,2004,17,51,44,56,100,34,0,3,6,5,11,0,0,244,3717,yes
8471220,'Rostislav Olesz',19,CZE,EURO,74,215,L,2004,3,41,4,13,17,16,0,7,2,1,3,4,0,349,5292,yes
8471221,'Alexandre Picard',19,CAN,CAN,74,206,L,2004,3,69,39,41,80,88,0,7,7,4,11,6,0,67,523,yes
8471222,'Ladislav Smid',18,CZE,EURO,76,210,D,2004,4,65,6,13,19,93,0,5,2,1,3,10,0,331,6097,yes
8471223,'Boris Valabik',18,SVK,EURO,79,255,D,2004,6,68,3,13,16,278,0,5,0,0,0,8,0,80,1183,yes
8471224,'Lauri Tukonen',18,FIN,EURO,74,187,R,2004,5,62,19,13,32,28,0,7,0,0,0,0,0,5,36,yes
8471226,'Drew Stafford',19,USA,USA,74,214,R,2004,7,42,11,23,34,32,0,?,?,?,?,?,?,317,4689,yes
8471228,'Alexander Radulov',18,RUS,EURO,74,205,R,2004,9,49,17,21,38,106,0,?,?,?,?,?,?,145,2072,yes
8471229,'Petteri Nokelainen',18,FIN,EURO,73,201,C,2004,10,60,10,8,18,20,0,4,0,1,1,0,0,189,1974,yes
8471231,'Kyle Chipchura',18,CAN,CAN,74,203,C,2004,4,71,18,35,53,146,6,6,2,4,6,12,0,163,1712,yes
8471232,'Lauri Korpikoski',18,FIN,EURO,73,193,L,2004,12,42,17,14,31,22,0,8,5,5,10,20,0,218,2840,yes
8471233,'Travis Zajac',19,CAN,CAN,74,185,C,2004,15,59,43,69,112,110,0,14,10,13,23,10,0,408,7460,yes
8471234,'Wojtek Wolski',18,POL,EURO,75,215,L,2004,5,66,29,41,70,30,4,12,5,3,8,8,-5,393,6489,yes
8471235,'Lukas Kaspar',19,CZE,EURO,74,225,L,2004,14,67,26,19,45,68,0,2,0,0,0,2,0,16,156,yes
8471236,'Andrej Meszaros',19,SVK,EURO,74,223,D,2004,6,18,3,4,7,14,0,14,3,1,4,2,0,460,9593,yes
8471237,'Kris Chucko',18,CAN,CAN,74,190,L,2004,29,53,32,55,87,161,0,14,10,9,19,36,0,2,14,yes
8471238,'Rob Schremp',18,USA,USA,71,200,C,2004,10,65,30,45,75,26,15,15,7,6,13,2,-2,114,1578,yes
8471240,'Jeff Schultz',18,CAN,CAN,78,217,D,2004,12,79,11,24,35,35,28,7,1,1,2,0,0,319,6130,yes
8471241,'Mark Fistric',18,CAN,CAN,74,225,D,2004,19,72,1,11,12,192,-8,11,0,2,2,10,0,197,2864,yes
8471242,'Mike Green',19,CAN,CAN,73,207,D,2004,9,59,14,25,39,92,0,?,?,?,?,?,?,366,8244,yes
8471245,'Dave Bolland',18,CAN,CAN,72,184,C,2004,8,65,37,30,67,58,0,15,3,10,13,18,0,221,3631,yes
8471246,'Chris Bourque',18,USA,USA,68,174,L,2004,74,31,37,53,90,96,0,?,?,?,?,?,?,33,314,yes
8471253,'Grant Lewis',19,USA,USA,75,190,D,2004,21,34,3,22,25,57,0,?,?,?,?,?,?,1,15,yes
8471254,'Bryan Bickell',18,CAN,CAN,76,223,L,2004,18,59,20,16,36,76,-9,7,3,0,3,11,-1,101,1304,yes
8471256,'Michael Funk',18,CAN,CAN,76,199,D,2004,39,78,3,26,29,88,-9,5,0,1,1,6,0,9,63,yes
8471259,'Adam Pineault',18,USA,USA,73,201,R,2004,25,30,4,4,8,32,0,?,?,?,?,?,?,3,33,yes
8471260,'Blake Comeau',18,CAN,CAN,73,202,L,2004,65,75,10,23,33,129,13,21,4,2,6,29,0,245,3863,yes
8471261,'Dane Byers',18,CAN,CAN,75,204,L,2004,20,58,9,9,18,142,-5,6,1,2,3,17,0,6,37,yes
8471263,'Enver Lisin',18,RUS,EURO,74,200,R,2004,13,41,10,9,19,30,0,4,1,0,1,0,0,135,1792,yes
8471265,'Raymond Sawada',19,CAN,CAN,74,207,R,2004,33,58,21,35,56,101,0,29,7,19,26,30,0,11,90,yes
8471266,'David Booth',20,USA,USA,72,212,L,2004,27,36,8,11,19,32,0,?,?,?,?,?,?,303,4923,yes
8471268,'Victor Oreskovich',18,CAN,CAN,75,215,R,2004,72,58,11,26,37,33,3,?,?,?,?,?,?,66,570,yes
8471269,'Nicklas Grossmann',19,SWE,EURO,76,230,D,2004,58,34,1,2,3,32,0,2,0,0,0,0,0,281,4929,yes
8471273,'Brandon Dubinsky',18,USA,USA,74,218,C,2004,83,71,30,48,78,137,-4,5,0,2,2,6,0,316,5507,yes
8471274,'Alex Goligoski',19,USA,USA,71,185,D,2004,143,36,25,33,58,22,-5,?,?,?,?,?,?,200,4189,yes
8471276,'David Krejci',18,CZE,EURO,72,186,C,2004,21,57,26,41,67,37,0,7,3,6,9,4,0,298,5097,yes
8471277,'Martins Karsums',18,LVA,EURO,70,198,R,2004,41,65,37,29,66,98,0,20,8,9,17,14,0,24,268,yes
8471279,'Sami Lepisto',20,FIN,EURO,73,193,D,2004,25,61,7,8,15,30,0,8,0,1,1,4,0,150,2661,yes
8471280,'Nick Johnson',19,CAN,CAN,74,200,R,2004,75,51,35,36,71,33,0,4,0,2,2,0,0,10,128,yes
8471281,'Adam Berti',18,CAN,CAN,75,205,L,2004,22,73,18,31,49,70,-2,7,0,2,2,4,-5,2,20,yes
8471282,'Casey Borer',19,USA,USA,74,205,D,2004,52,31,0,8,8,18,0,?,?,?,?,?,?,16,223,yes
8471283,'Brandon Prust',20,CAN,CAN,72,195,L,2004,?,64,19,33,52,269,23,15,7,13,20,33,20,197,1984,yes
8471284,'Andrej Sekera',18,SVK,EURO,72,198,D,2004,39,47,5,12,17,40,0,2,0,1,1,4,0,233,4625,yes
8471288,'Scott Lehman',18,CAN,CAN,73,194,D,2004,87,66,5,27,32,189,12,18,2,2,4,38,0,1,3,yes
8471290,'Peter Olvecky',19,SVK,EURO,74,220,L,2004,67,58,16,20,36,92,0,2,0,0,0,12,0,32,284,yes
8471299,'Peter Regin',18,DNK,EURO,74,190,C,2004,34,44,15,17,32,16,9,?,?,?,?,?,?,141,1818,yes
8471303,'Alexander Edler',18,SWE,EURO,75,214,D,2004,?,30,3,9,12,26,0,?,?,?,?,?,?,304,6499,yes
8471309,'Johan Franzen',25,SWE,EURO,76,232,R,2004,?,49,12,18,30,26,0,5,0,1,1,8,0,395,6462,yes
8471310,'Dustin Boyd',18,CAN,CAN,72,187,C,2004,68,72,18,20,38,40,-5,10,2,2,4,8,0,220,2568,yes
8471311,'Tyler Kennedy',18,CAN,CAN,71,185,C,2004,84,63,16,26,42,28,-4,?,?,?,?,?,?,266,3559,yes
8471312,'JT Wyman',18,USA,USA,74,209,R,2004,86,51,39,32,71,4,0,?,?,?,?,?,?,3,13,yes
8471314,'Mike Lundin',20,USA,USA,74,190,D,2004,54,44,3,16,19,34,0,?,?,?,?,?,?,224,4015,yes
8471321,'Brett Carson',19,CAN,CAN,76,210,D,2004,31,71,5,27,32,49,14,7,0,0,0,6,0,78,1234,yes
8471323,'Ryan Jones',20,CAN,CAN,73,208,L,2004,?,46,39,30,69,64,0,17,17,9,26,25,0,176,2168,yes
8471324,'Liam Reddox',18,CAN,CAN,71,178,L,2004,102,75,37,34,71,30,-7,?,?,?,?,?,?,100,1259,yes
8471327,'Wes O\'Neill',18,CAN,CAN,76,215,D,2004,23,46,3,11,14,30,0,?,?,?,?,?,?,5,52,yes
8471331,'Kevin Porter',18,USA,USA,71,191,C,2004,172,55,8,29,37,30,0,?,?,?,?,?,?,128,1726,yes
8471334,'Alexander Nikulin',19,RUS,EURO,73,198,C,2004,40,47,21,20,41,46,0,?,?,?,?,?,?,3,16,yes
8471336,'David Laliberte',18,CAN,CAN,73,194,R,2004,45,70,21,22,43,51,7,11,1,3,4,6,0,11,86,yes
8471338,'Torrey Mitchell',19,CAN,CAN,71,190,C,2004,97,25,25,37,62,42,0,?,?,?,?,?,?,204,2692,yes
8471339,'Ryan Callahan',19,USA,USA,70,187,R,2004,77,71,37,33,70,94,17,25,14,9,23,28,4,284,4859,yes
8471346,'Kris Versteeg',18,CAN,CAN,71,176,R,2004,?,75,16,35,51,89,-5,?,?,?,?,?,?,250,4194,yes
8471348,'Nikita Nikitin',18,RUS,EURO,76,217,D,2004,46,34,3,8,11,22,0,?,?,?,?,?,?,41,672,yes
8471352,'Jake Dowell',19,USA,USA,72,200,C,2004,62,43,6,15,21,50,0,?,?,?,?,?,?,102,1193,yes
8471358,'Bryan Young',18,CAN,CAN,73,191,D,2004,57,60,0,8,8,63,-18,?,?,?,?,?,?,17,156,yes
8471359,'Janne Niskala',23,SWE,EURO,72,187,D,2004,?,55,21,15,36,73,0,4,0,0,0,16,0,6,82,yes
8471360,'Steve Regier',20,CAN,CAN,76,194,L,2004,?,76,25,35,60,115,14,22,5,11,16,24,0,26,211,yes
8471362,'Mikhail Grabovski',20,DEU,EURO,71,186,C,2004,?,55,12,17,29,34,0,5,0,0,0,4,0,245,4131,yes
8471365,'Steven Zalewski',18,USA,USA,72,195,C,2004,?,40,32,34,66,22,0,?,?,?,?,?,?,3,25,yes
8471368,'Roman Wick',19,CHE,EURO,74,208,R,2004,36,33,8,2,10,12,0,?,?,?,?,?,?,7,60,yes
8471371,'Mike Brown',19,USA,USA,71,205,R,2004,106,42,8,5,13,51,0,?,?,?,?,?,?,192,1640,yes
8471372,'Ben Walter',20,CAN,CAN,73,190,C,2004,226,36,18,16,34,18,0,?,?,?,?,?,?,24,201,yes
8471385,'Adam Pardy',20,CAN,CAN,76,227,D,2004,?,68,4,12,16,137,16,5,0,1,1,8,0,147,2243,yes
8471386,'Scott Parse',20,USA,USA,71,189,L,2004,127,39,16,19,35,52,0,?,?,?,?,?,?,64,689,yes
8471388,'Patrick Kaleta',18,USA,USA,73,198,R,2004,161,67,14,14,28,124,-6,?,?,?,?,?,?,204,1833,yes
8471390,'Mike Santorelli',19,CAN,CAN,72,189,C,2004,157,60,43,53,96,26,0,5,0,2,2,0,0,114,1728,yes
8471392,'Roman Polak',18,CZE,EURO,74,235,D,2004,49,59,4,8,12,56,0,?,?,?,?,?,?,227,4468,yes
8471396,'Derek Peltier',19,USA,USA,71,190,D,2004,113,55,7,26,33,34,0,4,0,0,0,4,-4,14,173,yes
8471399,'Robbie Earl',19,USA,USA,73,195,L,2004,59,42,14,13,27,46,0,?,?,?,?,?,?,47,422,yes
8471408,'Petri Kontiola',20,FIN,EURO,72,204,C,2004,107,64,9,23,32,43,0,13,5,5,10,10,0,12,175,yes
8471409,'Andrew Gordon',19,CAN,CAN,72,194,R,2004,194,55,20,44,64,12,0,?,?,?,?,?,?,12,98,yes
8471411,'Chad Kolarik',18,USA,USA,71,178,C,2004,135,51,19,23,42,18,0,?,?,?,?,?,?,6,49,yes
8471413,'Mike Vernace',18,CAN,CAN,72,216,D,2004,?,35,4,13,17,16,-1,11,2,3,5,8,-4,22,323,yes
8471419,'Mark Mancari',19,CAN,CAN,76,208,R,2004,?,67,29,36,65,56,11,7,5,3,8,11,0,36,442,yes
8471426,'Troy Brouwer',19,CAN,CAN,75,215,R,2004,103,72,23,26,49,111,15,10,3,0,3,12,0,238,3633,yes
8471428,'Pierre-Luc Letourneau-Leblond',19,CAN,CAN,73,218,R,2004,?,62,2,3,5,198,-9,4,0,0,0,6,0,37,195,yes
8471429,'Tyler Eckford',19,CAN,CAN,73,225,D,2004,199,58,7,30,37,101,0,13,2,8,10,34,0,7,57,yes
8471436,'Matt Hunwick',19,USA,USA,71,200,D,2004,151,47,1,14,15,62,0,?,?,?,?,?,?,215,3753,yes
8471450,'Brandon Yip',19,CAN,CAN,73,198,R,2004,138,56,31,38,69,87,0,4,1,2,3,14,0,103,1444,yes
8471451,'Aaron Gagnon',18,CAN,CAN,71,186,C,2004,?,70,21,18,39,39,18,?,?,?,?,?,?,21,171,yes
8471452,'Mike Card',18,CAN,CAN,73,201,D,2004,?,76,7,13,20,49,1,21,3,5,8,22,0,4,18,yes
8471457,'Gregory Stewart',18,CAN,CAN,74,202,L,2004,?,58,4,6,10,76,0,?,?,?,?,?,?,26,204,yes
8471474,'Travis Morin',20,USA,USA,73,200,C,2004,?,38,9,12,21,14,0,?,?,?,?,?,?,3,27,yes
8471476,'Daniel Winnik',19,CAN,CAN,74,206,L,2004,100,38,4,10,14,12,0,?,?,?,?,?,?,282,4049,yes
8471477,'Jakub Petruzalek',19,CZE,EURO,70,176,C,2004,?,61,38,51,89,112,0,2,0,0,0,2,0,2,16,yes
8471480,'Janne Pesonen',22,FIN,EURO,71,180,L,2004,?,56,17,13,30,28,0,15,1,1,2,4,0,7,52,yes
8471482,'Grant Clitsome',19,CAN,CAN,71,211,D,2004,?,55,13,26,39,67,0,17,1,10,11,6,0,42,821,yes
8471483,'Kyle Wilson',20,CAN,CAN,73,200,C,2004,78,37,14,17,31,23,0,?,?,?,?,?,?,34,359,yes
8471490,'Adam Cracknell',19,CAN,CAN,75,220,R,2004,?,72,26,35,61,63,-2,4,1,1,2,2,0,24,214,yes
8471498,'Jannik Hansen',18,DNK,EURO,73,194,R,2004,41,44,15,12,27,92,2,?,?,?,?,?,?,189,2531,yes
8471508,'Olivier Magnan',20,CAN,CAN,74,210,D,2006,226,69,14,27,41,97,10,5,0,1,1,6,-2,18,283,yes
