@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Michael Henrich','Randy Copley','Maxym Linnik','Jason Beckett','Ian Forbes','Alexander Zevakhin','Tomek Valtonen','Todd Hornung','Eric Laplante','Kevin Holdridge','Yevgeni Lazarev','David Cameron','Justin Morrison','Geoff Koch','Gabriel Karlsson Pears','Kent Sauer','Regan Darby','Matthias Trattnig','Andy Burnham','Ryan Van Buskirk','Shaun Sutter','Jean-Philippe Morin','Brent Hobday','Viktor Wallin','Anton But','Brent Gauvreau','Curtis Rich','Erik Wendell','Morgan Warren','Brandon Coalter','Paul Elliott','Gavin Mcleod','Joe Rullier','David Ytfeldt','Aaron Goldade','Martin Beauchesne','Garrett Prosofsky','Rick Bertran','K.C. Timmons','Calle Steen','Oleg Smirnov','Sergei Kuznetsov','Craig Brunel','Chris Ovington','Paul Cabana','Adam Deleeuw','Kevin Clauson','Brad Voth','Jari Viuhkola','Trevor Ettinger','Ryan Milanovic','Alexander Ryazantsev','Jan Fadrny','Andrei Troshchinsky','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Stefan Lundqvist','Jonathan Gagnon','Don Smith','Robert Mulick','Michel Periard','Andrei Kruchinin','Tommi Hannus','Radek Duda','Oak Hewer','Joel Scherban','Brad Twordik','Jeremy Goetzinger','Erik Jensen','Scott Perry','Craig Murray','Martin Bartek','Ian Jacobs','Graig Mischler','David Bernier','Sean Griffin','Mark Kosick','Christian Lefebvre','Justin Hansen','Dwight Wolfe','Jim Henkel','Curtis Valentine','Dan Hulak','Lubomir Pistek','Sergei Verenikin','Yevgeni Pastukh','David Petrasek','Marko Ahosilta','Michal Travnicek','Chris Lyness','Adrian Wichser','Jason Metcalfe','Pelle Prestberg','Kevin Mitchell','Ben Blais','Alexandre Couture','Brent Mcdonald','Andrei Yershov','Maxim Spiridonov','Jason Doyle','Rastislav Pavlikovsky','Darcy Harris','Edo Terglav','Radek Matejovsky','Blake Evans','Petja Pietilainen','Ryan Held','Sergei Skrobot','Scott Kelman','Luca Cereda','Dan Cavanaugh','Alexander Buturlin','Andrei Shefer','Dmitri Levinsky','Brett Clouthier','Matt Zultek','David Inman','Ed Hill','Teemu Sainomaa','Stepan Mokhov','Rene Vydareny','Brett Angel','Tim Preston','Jason Crain','Mark Concannon','Patrick Aufiero','Andre Lakos','Chris Dyment','David Kaczowka','Teemu Kesa','Johan Halvardsson','Morgan Mccormick','Rail Rozakov','Mirko Murovic','Rod Sarich','Jonathan Zion','Willie Levesque','Sanny Lindstrom','Ryan J. Murphy','Chad Starling','Ryan Lauzon','Karel Mosovsky','Jaakko Harikkala','Jeff Feniak','Jari Tolsa','Yevgeni Pavlov','Kristian Kovac','Preston Mizzi','Alexander Krevsun','Daniel Johansson','Jeff Bateman','Ryan Thorpe','Konstantin Panov','Michael Jacobsen','Matt Doman','Dusty Jamieson','Jonathan Fauteux','Adam Johnson','Maxim Rybin','Will Magnuson','Trevor Byrne','Tomas Skvaridlo','Marc-Andre Thinel','Matt Kinch','Andrei Maximenko','Matt Shasby','Vaclav Zavoral','Jesse Cook','Andrew Ianiero','Gregor Baumgartner','Vladimir Malenkikh','Anders Lovdahl','Yuri Dobryshkin','Konstantin Rudenko','Jan Sochor','Cory Pecker','Sean Dixon','Erik Leverstrom','Brad Woods','Chris Legg','Josh Reed','Jan Sandstrom','Kyle Clark','Doug Meyer','Jay Dardis','Seneque Hyacinthe','Tore Vikingstad','Justin Cox','Scott Cameron','Brett Draney','Ivan Rachunek','Stephen Baby','Blair Stayzer','David Bornhammar','Kevin Baker','Mattias Wennerberg','Yorick Treille','Arto Laatikainen','Travis Eagles','Christian Chartier','Pavel Kasparik','Mikko Ruutu','Jim Baxter','Bret Dececco','Greg Barber','Chris Hartsburg','Erkki Rajamaki','Markus Kankaanpera','Maxim Orlov','Miroslav Durak','Andrew Carver','David Nystrom','Mikko Hyytia','Yevgeni Gusakov','Eric Betournay','David Evans','Darcy Robinson','Brad Self','Anton Borodkin','Justin Dziama','Mikko Kuparinen','Ray Dilauro','Igor Shadilov','Petter Henning','Dmitri Kirilenko','Jerome Marois','Alexei Bulatov','Brett Henning','Tamas Groschl','Brian Gornick','Yevgeni Kurilin','Brian Mcmeekin','Andrew Mcpherson','Alexei Litvinenko','Georgijs Pujacs','Jamie Chamberlain','Ken Davis','Peter Metcalf','Tyler Scott','Konstantin Gorovikov','James Desmarais','Darrell Hay','Mikhail Donika','Artyom Kryukov','Ilya Nikulin','Ruslan Zainullin','Daniel Widing','Teemu Laine','Tero Maatta','Libor Ustrnul','Sergei Soin','Alexander Tatarinov','Matt Demarchi','Vladimir Sapozhnikov','Agris Saviels','Tuukka Makela','Maxim Birbraer','Ben Knopp','Thatcher Bell','Mattias Nilsson','Robert Fried','Tyler Hanchuck','Sean O\'Connor','Alexander Lyubimov','Jan Bohac','Alexei Tereschenko','Sergei Klyazmin','Tim Branham','Alexander Drozdetsky','Antoine Bergeron','Marc Cavosie','Miguel Delisle','Arto Tukio','Brett Nowak','Vladimir Gorbunov','Scotty Balan','Carl Mallette','Blake Robson','Johan Eneqvist','Jared Newman','Premysl Duben','Lou Dickenson','Christian Larrivee','Chris Eade','Derrick Byfuglien','Vadim Khomitsky','Phil Cole','Johan Hagglund','Dmitri Semyonov','Alexander Seluyanov','Troy Riddle','Aaron Van Leusen','Peter Podhradsky','Dmitri Upper','Scott Heffernan','Ruslan Bernikov','Nathan Martz','Wade Davis','Michal Pinc','Pavel Duma','Ryan Glenn','Matthew Mcrae','Kristofer Ottosson','Denis Denisov','Tyler Kolarik','Alexander Barkunov','Bill Cass','Grant Potulny','Sean Connolly','Nate Kiser','Pavel Sedov','Artyom Chernov','Ivan Nepryayev','Tomas Harant','Sven Helfenstein','Jeff Dwyer','Vadim Sozinov','J.D. Forrest','Petr Chvojka','Michal Macho','Shaun Norrie','Patrick Foley','Par Backer','Jason Maleyko','Chris Bahen','Aaron Gionet','Ladislav Vlcek','Joey Martin','Colin Shields','Paul Ballantyne','Zbynek Irgl','Ken Magowan','Brian Passmore','Janne Jokila','Yevgeni Fyodorov','Chris Berti','Tim Eriksson','Cliff Loya','Markus Seikola','John Eichelberger','Joe Cullen','Magnus Kahnberg','Vasili Bizyayev','Jim Abbott','Igor Samoilov','Craig Olynick','Marco Tuokko','Marek Priechodsky','Lubos Velebny','Vladislav Luchkin','Jimmie Svensson','Brett Lutes','Samu Isosalo','Mats Christeen','Danny Eberly','David Hajek','Nathan Barrett','Evan Nielsen','Eric Bowen','Dan Welch','Jason Platt','Steven Crampton','Sami Venalainen','Flavien Conne','Todd Jackson','Matt Sommerfeld','Alexander Shinkar','Pasi Saarinen','Warren Mccutcheon','Regan Kelly','Yevgeni Bumagin','Peter Flache','Dmitri Altaryov','Sean Kotary','Martin Richter','Tim Smith','Yevgeni Muratov','Jonathan Gauthier','Troy Ferguson','Ryan Courtney','Martin Paroulek','Andreas Lindstrom','Peter Fabus','James Demone','Martin Hohener','Milan Kopecky','Mark Mcrae','Bjorn Nord','Arne Ramholt','Louis Mandeville','Lauri Kinos','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Chris Corrinet','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Lubomir Visnovsky','Michel Ouellet','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge numeric
@attribute Country {Canada,Ukraine,Russia,Finland,USA,Sweden,Austria,'Czech Rep.',Kazakhstan,Slovakia,Switzerlan,Slovenia,U.K.,Norway,France,Hungary,Belarus,Latvia,Italy,Israel,Scotland,CZE,CAN,RUS,BRA,SWE,UKR,KAZ,TZA,FIN,CHE,SVK,LVA,BLR,HRV,DEU}
@attribute country_group {CAN,EURO,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {C,L,D,R}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
13559,'Chris Bahen',20,Canada,CAN,73,187,D,2000,52,34,8,10,18,54,0,?,?,?,?,?,?,?,?,no
55441,'Aaron Gionet',18,Canada,CAN,74,205,D,2000,89,68,5,6,11,243,8,4,0,0,0,8,-1,?,?,no
28514,'Ladislav Vlcek',19,'Czech Rep.',EURO,73,185,C,2000,?,60,22,18,40,24,4,5,2,2,4,4,0,?,?,no
43909,'Joey Martin',19,USA,USA,75,203,D,2000,102,56,1,4,5,41,0,4,0,0,0,2,0,?,?,no
18379,'Colin Shields',20,Scotland,EURO,71,181,C,2000,?,59,50,54,104,44,4,3,1,3,4,2,0,?,?,no
18378,'Paul Ballantyne',18,Canada,CAN,75,201,D,2000,60,58,4,15,19,60,17,17,2,3,5,17,8,?,?,no
10870,'Zbynek Irgl',20,'Czech Rep.',EURO,72,194,R,2000,68,55,9,6,15,18,-15,?,?,?,?,?,?,?,?,no
15121,'Ken Magowan',19,Canada,CAN,73,201,L,2000,145,58,31,37,68,88,0,?,?,?,?,?,?,?,?,no
12761,'Brian Passmore',20,Canada,CAN,71,181,C,2000,?,58,22,36,58,98,-1,5,0,5,5,10,-3,?,?,no
3213,'Janne Jokila',18,Finland,EURO,69,181,L,2000,50,48,15,17,32,46,5,13,3,3,6,4,0,?,?,no
18377,'Yevgeni Fyodorov',20,Russia,EURO,70,196,C,2000,?,44,6,9,15,24,6,3,0,1,1,4,0,?,?,no
61168,'Chris Berti',19,Canada,CAN,77,214,C,2000,116,62,8,11,19,131,4,7,1,0,1,13,-1,?,?,no
462,'Tim Eriksson',18,Sweden,EURO,69,168,R,2000,63,59,21,35,56,118,8,6,1,6,7,4,0,?,?,no
12848,'Cliff Loya',19,USA,USA,74,205,D,2000,62,31,0,5,5,22,5,?,?,?,?,?,?,?,?,no
3192,'Markus Seikola',18,Finland,EURO,74,194,D,2000,?,45,19,15,34,18,6,13,1,0,1,0,0,?,?,no
61172,'John Eichelberger',19,USA,USA,74,185,C,2000,46,49,19,50,69,58,0,?,?,?,?,?,?,?,?,no
12019,'Joe Cullen',19,USA,USA,73,209,C,2000,79,29,4,5,9,30,0,?,?,?,?,?,?,?,?,no
303,'Magnus Kahnberg',20,Sweden,EURO,74,201,R,2000,?,39,45,21,66,30,0,6,7,4,11,4,0,?,?,no
18376,'Vasili Bizyayev',18,Russia,EURO,72,194,L,2000,?,10,2,1,3,2,0,?,?,?,?,?,?,?,?,no
46603,'Jim Abbott',20,USA,USA,73,185,L,2000,173,28,7,6,13,22,0,?,?,?,?,?,?,?,?,no
18374,'Igor Samoilov',18,Russia,EURO,72,194,D,2000,29,42,0,4,4,34,5,?,?,?,?,?,?,?,?,no
61176,'Craig Olynick',18,Canada,CAN,73,198,D,2000,88,65,1,9,10,120,-6,7,1,0,1,17,-2,?,?,no
3220,'Marco Tuokko',21,Finland,EURO,73,198,L,2000,?,54,10,10,20,73,11,11,2,2,4,6,2,?,?,no
18371,'Marek Priechodsky',21,Slovakia,EURO,74,205,D,2000,?,37,2,9,11,58,0,?,?,?,?,?,?,?,?,no
18350,'Lubos Velebny',18,Slovakia,EURO,74,214,D,2000,43,63,7,9,16,35,-10,?,?,?,?,?,?,?,?,no
18348,'Vladislav Luchkin',18,Russia,EURO,73,212,C,2000,18,36,25,10,35,40,3,?,?,?,?,?,?,?,?,no
663,'Jimmie Svensson',18,Sweden,EURO,72,194,L,2000,?,34,11,5,16,141,0,?,?,?,?,?,?,?,?,no
15241,'Brett Lutes',18,Canada,CAN,73,187,L,2000,?,4,2,1,3,0,1,?,?,?,?,?,?,?,?,no
3236,'Samu Isosalo',19,Finland,EURO,76,225,C,2000,99,48,17,25,42,26,0,3,0,0,0,0,0,?,?,no
245,'Mats Christeen',18,Sweden,EURO,73,194,D,2000,?,35,1,1,2,38,0,4,1,0,1,6,0,?,?,no
61185,'Danny Eberly',20,USA,USA,72,192,D,2000,?,21,2,5,7,8,0,?,?,?,?,?,?,?,?,no
18321,'David Hajek',20,'Czech Rep.',EURO,75,205,D,2000,86,41,3,12,15,34,9,12,1,3,4,10,1,?,?,no
10689,'Nathan Barrett',19,Canada,CAN,72,190,C,2000,85,72,44,38,82,38,-5,?,?,?,?,?,?,?,?,no
61186,'Evan Nielsen',19,USA,USA,74,201,D,2000,64,41,4,10,14,54,0,?,?,?,?,?,?,?,?,no
61187,'Eric Bowen',19,USA,USA,75,212,R,2000,?,69,2,5,7,184,-26,?,?,?,?,?,?,?,?,no
12780,'Dan Welch',19,USA,USA,70,194,R,2000,73,36,6,8,14,31,0,?,?,?,?,?,?,?,?,no
15341,'Jason Platt',19,USA,USA,73,209,D,2000,82,49,1,6,7,65,0,4,0,0,0,9,0,?,?,no
15119,'Steven Crampton',18,Canada,CAN,75,201,L,2000,65,69,22,20,42,91,-21,4,0,3,3,9,-5,?,?,no
3223,'Sami Venalainen',19,Finland,EURO,71,196,R,2000,?,37,8,9,17,18,0,10,3,4,7,6,0,?,?,no
18518,'Flavien Conne',20,Switzerlan,EURO,70,179,R,2000,?,58,24,25,49,99,-1,4,0,1,1,0,0,?,?,no
13631,'Todd Jackson',19,USA,USA,70,181,L,2000,?,52,16,16,32,37,0,?,?,?,?,?,?,?,?,no
61189,'Matt Sommerfeld',18,Canada,CAN,74,203,L,2000,?,67,1,3,4,215,3,5,0,0,0,15,0,?,?,no
18320,'Alexander Shinkar',19,Russia,EURO,74,192,R,2000,?,36,10,9,19,14,0,8,0,0,0,0,0,?,?,no
3225,'Pasi Saarinen',23,Finland,EURO,71,198,D,2000,?,50,9,19,28,79,10,3,0,0,0,26,-1,?,?,no
15330,'Warren Mccutcheon',18,Canada,CAN,76,201,C,2000,210,62,2,4,6,39,-20,?,?,?,?,?,?,?,?,no
12479,'Regan Kelly',19,Canada,CAN,74,196,D,2000,154,46,8,21,29,20,0,?,?,?,?,?,?,?,?,no
22137,'Yevgeni Bumagin',18,Kazakhstan,EURO,72,176,R,2000,?,53,23,17,40,36,0,?,?,?,?,?,?,?,?,no
15658,'Peter Flache',18,Canada,CAN,77,227,C,2000,?,56,3,6,9,40,-9,?,?,?,?,?,?,?,?,no
18319,'Dmitri Altaryov',20,Russia,EURO,76,207,C,2000,?,44,10,7,17,40,-13,?,?,?,?,?,?,?,?,no
18318,'Sean Kotary',19,USA,USA,72,181,C,2000,96,0,54,56,110,0,0,?,?,?,?,?,?,?,?,no
12255,'Martin Richter',23,'Czech Rep.',EURO,72,198,D,2000,?,58,1,12,13,84,-9,?,?,?,?,?,?,?,?,no
24113,'Tim Smith',19,Canada,CAN,69,185,C,2000,?,71,26,70,96,65,29,15,7,7,14,32,3,?,?,no
9598,'Yevgeni Muratov',19,Russia,EURO,69,176,R,2000,?,44,17,11,28,8,8,9,0,0,0,2,0,?,?,no
18316,'Jonathan Gauthier',20,Canada,CAN,74,196,D,2000,?,70,32,49,81,104,0,11,3,7,10,18,0,?,?,no
61190,'Troy Ferguson',20,USA,USA,69,161,C,2000,?,42,5,7,12,10,-3,?,?,?,?,?,?,?,?,no
61191,'Ryan Courtney',18,Canada,CAN,75,205,C,2000,144,65,10,22,32,44,10,12,0,1,1,9,-1,?,?,no
18315,'Martin Paroulek',21,'Czech Rep.',EURO,72,174,R,2000,?,48,11,14,25,26,11,8,1,1,2,4,-2,?,?,no
187,'Andreas Lindstrom',18,Sweden,EURO,78,216,L,2000,?,9,2,2,4,14,0,?,?,?,?,?,?,?,?,no
5873,'Peter Fabus',21,Slovakia,EURO,74,196,C,2000,?,54,20,11,31,34,0,5,1,1,2,0,0,?,?,no
61192,'James Demone',18,Canada,CAN,78,231,D,2000,189,56,2,8,10,181,-23,?,?,?,?,?,?,?,?,no
12643,'Martin Hohener',20,Switzerlan,EURO,73,192,D,2000,?,51,4,3,7,24,-1,7,1,1,2,2,0,?,?,no
18314,'Milan Kopecky',19,'Czech Rep.',EURO,72,183,C,2000,?,38,17,7,24,24,10,7,5,3,8,0,7,?,?,no
83450,'Mark Mcrae',19,Canada,CAN,72,190,D,2000,78,27,5,16,21,10,0,?,?,?,?,?,?,?,?,no
71,'Bjorn Nord',28,Sweden,EURO,72,190,D,2000,?,81,23,22,45,74,-1,13,4,2,6,8,3,?,?,no
28082,'Arne Ramholt',24,Switzerlan,EURO,75,194,D,2000,?,34,0,4,4,12,0,7,0,2,2,16,0,?,?,no
18313,'Louis Mandeville',18,Canada,CAN,75,236,D,2000,?,50,5,11,16,31,2,11,2,1,3,4,2,?,?,no
3304,'Lauri Kinos',20,Finland,EURO,74,207,D,2000,?,69,12,17,29,80,-4,5,1,1,2,6,-2,?,?,no
8459069,'Jiri Dopita',30,CZE,EURO,76,222,C,1998,?,72,27,41,68,74,0,10,12,6,18,4,0,73,1082,yes
8464963,'Lance Ward',20,CAN,CAN,75,214,R,1998,?,71,8,25,33,233,-7,5,0,0,0,16,0,209,2395,yes
8465003,'Pierre Dagenais',20,CAN,CAN,77,218,R,1998,?,60,66,67,133,50,40,6,6,2,8,2,0,110,1320,yes
8465016,'Scott Parker',20,USA,USA,77,240,R,1998,?,71,30,22,52,243,-4,7,6,0,6,23,0,252,1401,yes
8465020,'Gordie Dwyer',20,CAN,CAN,75,202,L,1998,?,59,18,27,45,365,6,14,4,9,13,67,0,108,616,yes
8465028,'Boyd Kane',20,CAN,CAN,74,229,L,1998,?,68,48,45,93,133,38,9,5,7,12,29,0,7,70,yes
8465165,'Evgeny Korolev',20,RUS,EURO,73,214,D,1998,?,64,9,31,40,75,-15,15,2,7,9,29,0,42,584,yes
8466130,'Andrei Bashkirov',28,RUS,EURO,72,215,L,1998,?,83,31,54,85,21,0,4,2,2,4,2,0,30,289,yes
8466145,'Nick Boynton',20,CAN,CAN,73,218,D,1999,?,56,12,54,66,87,53,14,2,15,17,22,0,299,6308,yes
8466211,'Robert Schnabel',20,CZE,EURO,77,232,D,1998,?,61,1,22,23,143,0,5,0,0,0,16,0,22,303,yes
8466349,'Kent McDonell',20,CAN,CAN,74,195,R,1999,?,60,31,38,69,110,32,11,4,3,7,36,0,32,324,yes
8466394,'Brad Moran',19,CAN,CAN,71,182,C,1998,?,72,53,49,102,64,0,18,10,8,18,20,0,5,43,yes
8466398,'Tom Kostopoulos',20,CAN,CAN,72,197,R,1999,135,66,27,60,87,114,0,25,19,16,35,32,0,155,2015,yes
8467055,'Patrik Stefan',19,CZE,EURO,74,205,C,1999,1,33,11,24,35,26,0,?,?,?,?,?,?,414,6367,yes
8467329,'Vincent Lecavalier',18,CAN,CAN,76,215,C,1998,1,65,45,72,117,121,0,18,15,26,41,46,0,467,8325,yes
8467330,'David Legwand',18,USA,USA,74,207,C,1998,2,66,54,51,105,58,0,15,8,12,20,24,0,362,5972,yes
8467331,'Brad Stuart',19,CAN,CAN,74,215,D,1998,4,72,20,45,65,82,0,9,3,4,7,10,0,354,7453,yes
8467332,'Bryan Allen',18,CAN,CAN,77,223,D,1998,3,48,6,13,19,126,0,5,0,5,5,18,0,139,2041,yes
8467333,'Rico Fata',18,CAN,CAN,72,214,L,1998,10,64,43,33,76,110,0,16,9,5,14,49,0,173,2357,yes
8467334,'Manny Malhotra',18,CAN,CAN,74,207,C,1998,6,62,17,41,58,31,0,17,8,12,20,10,0,346,3453,yes
8467335,'Mark Bell',18,CAN,CAN,76,220,C,1998,16,55,34,26,60,87,0,13,6,5,11,14,0,257,3765,yes
8467336,'Mike Rupp',20,USA,USA,77,235,L,2000,?,58,32,21,53,134,4,13,5,5,10,22,0,199,1796,yes
8467337,'Jeff Heerema',18,CAN,CAN,74,212,R,1998,13,63,32,40,72,88,0,5,4,1,5,10,0,32,319,yes
8467338,'Alex Tanguay',19,CAN,CAN,73,194,L,1998,14,58,49,39,88,34,0,5,7,6,13,4,0,379,6661,yes
8467342,'Eric Chouinard',18,USA,USA,75,215,C,1998,19,72,45,44,89,22,0,14,7,10,17,6,0,89,969,yes
8467343,'Martin Skoula',19,CZE,EURO,75,226,D,1998,8,66,8,36,44,36,0,6,1,3,4,4,0,404,7929,yes
8467344,'Robyn Regehr',18,BRA,EURO,75,222,D,1998,12,65,4,10,14,120,0,5,0,3,3,8,0,363,7615,yes
8467345,'Mathieu Biron',18,CAN,CAN,78,233,D,1998,7,59,8,28,36,60,0,6,0,1,1,10,0,201,3362,yes
8467346,'Simon Gagne',18,CAN,CAN,73,195,L,1998,17,53,30,39,69,26,0,12,11,5,16,23,0,354,5994,yes
8467347,'Milan Kraft',18,CZE,EURO,76,212,C,1998,6,40,22,26,48,12,0,1,0,0,0,0,0,207,2778,yes
8467348,'Christian Backman',18,SWE,EURO,76,210,D,1998,4,38,11,21,32,16,0,7,2,3,5,6,0,70,1325,yes
8467349,'Jiri Fischer',18,CZE,EURO,77,229,D,1998,9,70,3,19,22,112,0,11,1,4,5,16,0,283,4679,yes
8467350,'Mike Van Ryn',19,CAN,CAN,73,213,D,1998,15,45,4,14,18,48,0,?,?,?,?,?,?,148,3031,yes
8467351,'Scott Gomez',19,USA,USA,71,200,C,1998,20,52,13,37,50,59,0,?,?,?,?,?,?,394,6370,yes
8467352,'Vitaly Vishnevski',18,UKR,EURO,74,215,D,1998,2,60,11,17,28,194,0,?,?,?,?,?,?,334,5662,yes
8467353,'Nik Antropov',18,KAZ,EURO,78,245,C,1998,17,54,38,61,99,70,0,?,?,?,?,?,?,263,3490,yes
8467354,'Dmitri Kalinin',18,RUS,EURO,75,210,D,1998,1,32,0,4,4,30,0,?,?,?,?,?,?,283,5866,yes
8467355,'Andrew Peters',18,CAN,CAN,76,240,L,1998,28,60,11,7,18,220,0,7,2,0,2,19,0,42,175,yes
8467356,'Ramzi Abid',20,CAN,CAN,74,210,L,2000,?,72,67,91,158,209,39,14,16,17,33,26,0,68,824,yes
8467357,'Jonathan Cheechoo',18,CAN,CAN,73,206,R,1998,21,64,31,45,76,62,0,10,4,2,6,10,0,147,2018,yes
8467358,'Kyle Rossiter',18,CAN,CAN,75,220,D,1998,25,61,6,16,22,190,0,19,0,3,3,38,0,11,129,yes
8467359,'Artem Chubarov',19,RUS,EURO,73,205,C,1998,3,37,4,6,10,4,0,?,?,?,?,?,?,228,3034,yes
8467360,'Stephen Peat',18,CAN,CAN,74,235,R,1998,30,63,6,12,18,189,0,5,0,0,0,8,0,129,727,yes
