@relation QueryResult

@attribute id numeric
@attribute PlayerName {'Johan Fransson','Fred Wikner','John Wikner','Johannes Salmonsson','Patrik Hersley','Richard Demen Willaume','Christofer Lofberg','Fredrik Pettersson','Oscar Hedman','David Fredriksson','Alexander Sundstrom','Anton Axelsson','Johan Dahlberg','Nils Backstrom','Fredrik Naslund','Morten Madsen','Emil Axelsson','Kirill Starkov','Robin Figren','Alexander Hellstrom','Tony Lagerstrom','Kim Johansson','Niclas Andersen','Dick Axelsson','Jonas Ahnelov','Anton Hedman','Daniel Rahimi','Per Johnsson','Johan Ryno','Vyacheslav Trukhno','Pasi Salonen','Aki Seitsonen','Miikka Tuomainen','Janne Kolehmainen','Marko Anttila','Valtteri Tenkanen','Risto Korhonen','Dennis Persson','Viktor Gibbs Sjodin','Juho Mielonen','Timo Seppanen','Joonas Lehtivuori','Tommi Leinonen','Jonas Enlund','Jan-Mikael Juutilainen','Robert Nyholm','Max Warn','Juuso Puustinen','Niko Snellman','Peter Aston','Marek Kvapil','Dan Bertram','Sasha Pokulok','Nathan Davis','Geoff Paukovich','Mark Mitera','Tom Fritsche','Petr Pohl','Jakub Sindel','Tomas Kudelka','Michal Birner','Karel Hromas','Zdenek Bahensky','Julien Sprunger','Juraj Gracik','Stanislav Lascek','Marek Zagrapan','Juraj Mikus','Ladislav Scurko','Kirill Lyamin','Roman Voloshenko','Mikhail Yunkov','Vyacheslav Buravchikov','Denis Bodrov','Nikolai Lemtyugov','Constantin Braun','Martin Latal','David Kveton','Tomas Marcinko','Yuri Alexandrov','Kirill Tulupov','Andrei Popov','Nigel Williams','Ryan Flynn','Kevin Montgomery','Mike Carman','Mike Ratchuk','Stefan Chaput','Ben Shutron','Francois Bouchard','Hugo Carpentier','Logan Pyett','Levi Nelson','Jean-Philippe Paquet','Adam Hobson','Chris Lawrence','Dan Collins','Jason Bailey','Kyle Lawson','Kyle Klubertanz','Dusty Collins','Nate Hagemo','Matt Auffrey','Shawn Weller','Dany Roussin','David Schulz','Andy Rogers','Kyle Wharton','John Lammers','Ryan Garlock','Evan Mcgrath','Eric Hunter','Frederik Cabana','Jean-Michel Rizk','Vitali Anikeyenko','Denis Parshin','Igor Makarov','Alexander Bumagin','Dmitri Vorobyov','Jaroslav Mrazek','Roman Psurny','Tomas Pospisil','Jakub Vojta','Ondrej Fiala','Peter Guggisberg','Ondrej Otcenas','Roman Kukumberg','Patrick Mcneill','Codey Burki','Sean Zimmerman','David Kuchejda','Anton Krysanov','Pavel Valentenko','Lukas Vantuch','Marek Bartanus','Tomas Zaborsky','Philip Gogulla','Felix Schutz','Juraj Simek','Ashton Rome','Keith Seabrook','Maxime Lacroix','John De Gray','Dan Ryder','Alex Bourret','Jay Barriball','Riley Holzapfel','Bobby Hughes','Harrison Reed','James Delory','Trevor Koverko','Ryan Pottruff','Aaron Snow','Dalyn Flatt','John Seymour','Max Gordichuk','Bobby Bolt','Devin Didiomete','Tyler Haskins','Trevor Kell','Nick Tuzzolino','Gino Pisellini','Nick Sucharski','Darin Olver','Brock Bradford','Nick Dodge','Tyler Ruegsegger','Logan Stephenson','Jason Pitton','Sergei Ogorodnikov','Mark Tobin','Eric Neilson','Clayton Barthel','Stephane Goulet','Tyler Spurgeon','Ryan Maki','Riley Emmerson','Wacey Rabbit','J.D. Watt','A.J. Thelen','T.J. Fast','Aaron Boogaard','Roman Teslyuk','Bretton Stamler','Jason Lynch','Jared Walker','Jesse Dudas','Evan Fuller','Jeff May','John Flatters','Lukas Zeliska','Mike Gauthier','Cameron Cepek','Brady Calla','Gord Baldwin','Kris Hogg','Ben Wright','Kyle Bailey','Moises Gutierrez','Dane Crowley','Jonathan Paiement','Andrew Orpik','Luke Beaverson','David Fischer','Bryce Swan','Justin Keller','Brandon Elliott','Vaclav Meidl','Pierre-Luc Lessard','Kevin Cormier','Benjamin Breault','Jean-Claude Sawyer','Jesse Martin','Sergei Kolosov','Robby Dee','Denis Kazionov','Sergei Kukushkin','Andrei Plekhanov','Justin Krueger','Kyell Henegan','Matt Marquardt','Chris Frank','Troy Mattila','Kevin Koopman','Joey Ryan','Simon Danis-Pepin','Ryan Hillier','John Armstrong','Ryan Turek','Kyle Medvec','T.J. Miller','Luke Lynes','David Meckler','Cody Wild','Viktor Alexandrov','Denis Kulyash','Shea Guthrie','Chad Denny','Chris Durand','Andrew Kozek','Myles Stoesz','Josh Beaulieu','Ryan Mcginnis','Tony Romano','Mathieu Aubin','Jon Gleed','Joe Barnes','Julian Walker','Mitch Carefoot','Kevin Schaeffer','Bret Nasby','Viktor Dovgan','Gennadi Stolyarov','Jan Steber','Stanislav Balan','Bruce Graham','Jim Mckenzie','Dylan Hunter','Chris Hickey','J.D. Corbin','Matt Christie','Joe Cooper','Tim Kunes','Steve Covington','Nathan Perkovich','Tim Crowder','Trevor Ludwig','Zach Bearson','Matthew Ford','Scott Mcculloch','Aaron Marvin','Michael Forney','Joe Charlebois','Craig Switzer','Rob Bellamy','Matt Duffy','Billy Ryan','Chad Painchaud','Brian Gifford','Matthew Glasser','Andrew Thomas','Matt Butcher','Spencer Dillon','Andrew Sarauer','Matt Siddall','Matt Clackson','Tyrell Mason','Philippe Paquet','Dave Macdonald','Doug Rogers','Paul Baier','Chris Zarb','Brian Day','Greg Beller','Will Engasser','Brennan Turner','Matt Generous','Jordan Fulton','Trevor Hendrikx','Luciano Aquino','Olivier Legault','Dmitri Megalinsky','Chris Auger','Alexandre Dulac-Lemelin','Matt Mcilvane','P.J. Fenton','Ned Lukacevic','Jordan Morrison','John Wessbecker','Myles Rumsey','Scott Todd','Pat Brosnihan','Josh Meyers','Tony Lucia','William Colbert','Roman Derlyuk','Alex Berry','Denis Istomin','Michael Gergen','Jordan Smith','Matt Mcknight','Jonathan Boutin','Martin Vagner','Brian Ihnacak','Travis Gawryletz','Lukas Vomela','Jonas Fiedler','Matt Greer','Maxim Semyonov','Mike Curry','Matt Schneider','Jan Zapletal','Jordan Foote','Andrei Mikhailishin','Nick Fugere','Evan Schafer','Roman Tomanek','R.J. Anderson','Martin Nolet','Maxime Frechette','Derek Reinhart','Michal Sersen','Steve Mcclellan','Valeri Klimov','John Carter','Justin Vienneau','Mitch Maunu','Mark Streit','Tim Brent','Chris Campoli','Masi Marjamaki','Clayton Stoner','Triston Grant','Danny Syvret','Alex Ovechkin','Evgeni Malkin','Cam Barker','Andrew Ladd','Blake Wheeler','Rostislav Olesz','Alexandre Picard','Ladislav Smid','Boris Valabik','Lauri Tukonen','Drew Stafford','Alexander Radulov','Petteri Nokelainen','Kyle Chipchura','Lauri Korpikoski','Travis Zajac','Wojtek Wolski','Lukas Kaspar','Andrej Meszaros','Kris Chucko','Rob Schremp','Jeff Schultz','Mark Fistric','Mike Green','Dave Bolland','Chris Bourque','Grant Lewis','Bryan Bickell','Michael Funk','Adam Pineault','Blake Comeau','Dane Byers','Enver Lisin','Raymond Sawada','David Booth','Victor Oreskovich','Nicklas Grossmann','Brandon Dubinsky','Alex Goligoski','David Krejci','Martins Karsums','Sami Lepisto','Nick Johnson','Adam Berti','Casey Borer','Brandon Prust','Andrej Sekera','Scott Lehman','Peter Olvecky','Peter Regin','Alexander Edler','Johan Franzen','Dustin Boyd','Tyler Kennedy','JT Wyman','Mike Lundin','Brett Carson','Ryan Jones','Liam Reddox','Wes O\'Neill','Kevin Porter','Alexander Nikulin','David Laliberte','Torrey Mitchell','Ryan Callahan','Kris Versteeg','Nikita Nikitin','Jake Dowell','Bryan Young','Janne Niskala','Steve Regier','Mikhail Grabovski','Steven Zalewski','Roman Wick','Mike Brown','Ben Walter','Adam Pardy','Scott Parse','Patrick Kaleta','Mike Santorelli','Roman Polak','Derek Peltier','Robbie Earl','Petri Kontiola','Andrew Gordon','Chad Kolarik','Mike Vernace','Mark Mancari','Troy Brouwer','Pierre-Luc Letourneau-Leblond','Tyler Eckford','Matt Hunwick','Brandon Yip','Aaron Gagnon','Mike Card','Gregory Stewart','Travis Morin','Daniel Winnik','Jakub Petruzalek','Janne Pesonen','Grant Clitsome','Kyle Wilson','Adam Cracknell','Jannik Hansen','Olivier Magnan','Mike Blunden','Mason Raymond','Mattias Ritola','Paul Stastny','Guillaume Latendresse','Dustin Kohn','Sidney Crosby','Bobby Ryan','Jack Johnson','Benoit Pouliot','Gilbert Brule','Jack Skille','Devin Setoguchi','Brian Lee','Luc Bourdon','Anze Kopitar','Marc Staal','Ryan O\'Marra','Martin Hanzal','Ryan Parent','Jakub Kindl','Kenndal McArdle','Matt Lashoff','Niclas Bergfors','T.J. Oshie','Andrew Cogliano','Matt Pelech','Joe Finley','Matt Niskanen','Steve Downie','Vladimir Mihalik','Brendan Mikkelson','James Neal','Ryan Stoa','Marc-Edouard Vlasic','Taylor Chorney','Scott Jackson','Petr Kalus','Michael Sauer','Justin Abdelkader','Adam McQuaid','Marc-Andre Cliche','Matt Kassian','Kris Letang','Brodie Dupont','Kris Russell','Evan Brophey','Rich Clune','Keith Yandle','Radek Smolenak','Perttu Lindgren','Teemu Laakso','Cody Franson','Vladimir Sobotka','Phil Oreskovic','Mikko Lehtonen','Mark Fraser','Marc-Andre Gragnani','T.J. Hensick','Oskars Bartulis','Cody Bass','Chris Butler','Chris VandeVelde','Ilya Zubov','Patrick Davis','Jonathan Sigalet','Jared Boll','Blair Jones','Tom Pyatt','Niklas Hjalmarsson','Jordan Lavallee-Smotherman','Ray Macias','Darren Helm','Brian Salcido','Nathan Gerbe','Tom Wandell','Derek Joslin','Cal O\'Reilly','Mark Fayne','Ryan Reaves','Matt Watkins','Justin Mercier','Nick Drazenovic','Brett Sutter','Tim Kennedy','Kris Fredheim','Andrey Zubarev','Matt D\'Agostini','Joe Vitale','Sergei Kostitsyn','Colin Greening','Mario Bliznak','Ryan Russell','Anton Stralman','Kyle Cumiskey','Chad Rau','Patric Hornqvist','Bryan Little','Michael Caruso','Brad Marchand','Nick Foligno','Mike Weber','Derek Dorsett','Kevin Quick','Mathieu Carle','Jon Matsumoto','Erik Johnson','Kyle Okposo','Trevor Lewis','Rhett Rakhshani','Arturs Kulda','Leo Komarov','Jamie McGinn','Ryan White','Eric Gryba','Milan Lucic','Jiri Tlusty','Kaspars Daugavins','Chris Stewart','Sergei Shirokov','Tomas Kana','Matt Beleskey','Ben Maxwell','Petteri Wirtanen','Oskar Osala','Ty Wishart','Cal Clutterbuck','Jeff Petry','Jonas Junland','David McIntyre','Claude Giroux','Jesse Joensuu','Theo Peckham','Peter Mueller','Jordan Staal','Patrik Berglund','James Sheppard','Viktor Stalberg','Carl Sneep','Tom Sestito','Derick Brassard','Michael Grabner','Phil Kessel','Andrew Bodnarchuk','Cory Emmerton','Korbinian Holzer','John McCarthy','Nicklas Backstrom','Michael Frolik','Brian Strait','Andreas Nodl','Jan Mursak','Jamie McBain','Artem Anisimov','Shawn Matthias','Nikolay Kulemin','Matthew Corrente','Ivan Vishnevskiy','Andrew MacDonald','Erik Condra','Chris Summers','Vladimir Zharkov','Benn Ferriero','Jonathan Toews','Alexander Vasyunov','Blake Geoffrion','Bobby Sanguinetti','Shane Sims','Jonathan Rheault','Mathieu Perreault'}
@attribute DraftAge numeric
@attribute Country {Sweden,Denmark,Russia,Finland,Canada,'Czech Rep.',USA,Switzerlan,Slovakia,Germany,France,Hungary,Belarus,Kazakhstan,Croatia,Italy,CHE,CAN,FIN,RUS,CZE,SVK,POL,SWE,LVA,DNK,DEU,SVN,JPN,BLR,EST,AUT}
@attribute country_group {EURO,CAN,USA}
@attribute Height numeric
@attribute Weight numeric
@attribute Position {D,R,L,C}
@attribute DraftYear numeric
@attribute CSS_rank numeric
@attribute rs_GP numeric
@attribute rs_G numeric
@attribute rs_A numeric
@attribute rs_P numeric
@attribute rs_PIM numeric
@attribute rs_PlusMinus numeric
@attribute po_GP numeric
@attribute po_G numeric
@attribute po_A numeric
@attribute po_P numeric
@attribute po_PIM numeric
@attribute po_PlusMinus numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}
@attribute three_classes {Good,Best,Better}

@data
12026,'Justin Keller',18,Canada,CAN,71,192,L,2004,132,72,25,21,46,44,16,17,4,5,9,18,5,?,?,no,Good
12039,'Brandon Elliott',20,Canada,CAN,76,227,D,2004,?,55,7,19,26,237,1,13,0,0,0,32,2,?,?,no,Good
12114,'Vaclav Meidl',18,'Czech Rep.',EURO,76,225,C,2004,28,67,14,28,42,108,1,9,0,3,3,4,-2,?,?,no,Good
12119,'Pierre-Luc Lessard',18,Canada,CAN,72,179,D,2006,67,55,7,25,32,38,7,17,2,10,12,12,3,?,?,no,Good
12131,'Kevin Cormier',18,Canada,CAN,75,236,L,2004,?,43,3,2,5,240,1,?,?,?,?,?,?,?,?,no,Good
12160,'Benjamin Breault',18,Canada,CAN,70,190,C,2006,57,68,30,38,68,60,-20,4,0,2,2,4,0,?,?,no,Good
12166,'Jean-Claude Sawyer',18,Canada,CAN,75,194,D,2004,163,56,5,13,18,48,14,2,0,0,0,2,-2,?,?,no,Good
12183,'Jesse Martin',18,Canada,CAN,72,170,C,2006,?,40,15,29,44,122,0,?,?,?,?,?,?,?,?,no,Good
12191,'Sergei Kolosov',18,Belarus,EURO,76,203,D,2004,82,60,2,7,9,66,-3,9,1,2,3,10,0,?,?,no,Good
12208,'Robby Dee',18,USA,USA,73,183,C,2005,60,28,49,38,87,14,0,?,?,?,?,?,?,?,?,no,Good
12232,'Denis Kazionov',19,Russia,EURO,74,214,L,2006,23,57,4,13,17,46,1,3,0,0,0,0,-1,?,?,no,Good
12248,'Sergei Kukushkin',19,Belarus,EURO,75,194,L,2004,?,59,7,15,22,44,1,10,0,0,0,6,0,?,?,no,Good
12251,'Andrei Plekhanov',18,Russia,EURO,74,201,D,2004,111,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no,Good
12256,'Justin Krueger',20,Germany,EURO,75,216,D,2006,?,71,7,18,25,33,3,?,?,?,?,?,?,?,?,no,Good
12258,'Kyell Henegan',19,Canada,CAN,75,205,D,2006,192,68,3,4,7,200,11,10,0,1,1,38,0,?,?,no,Good
12259,'Matt Marquardt',19,Canada,CAN,74,223,L,2006,186,68,16,9,25,69,-4,20,5,3,8,12,0,?,?,no,Good
12261,'Chris Frank',20,USA,USA,73,229,D,2006,?,38,2,2,4,127,-19,?,?,?,?,?,?,?,?,no,Good
12263,'Troy Mattila',18,USA,USA,74,185,L,2006,?,54,14,22,36,13,0,4,0,1,1,2,0,?,?,no,Good
12264,'Kevin Koopman',18,Canada,CAN,75,205,D,2006,?,46,15,25,40,73,0,15,7,6,13,10,0,?,?,no,Good
12266,'Joey Ryan',19,USA,USA,73,190,D,2006,31,61,6,18,24,202,4,23,2,8,10,29,13,?,?,no,Good
12267,'Simon Danis-Pepin',18,Canada,CAN,79,207,D,2006,61,25,0,5,5,14,4,?,?,?,?,?,?,?,?,no,Good
12270,'Ryan Hillier',18,Canada,CAN,72,179,L,2006,23,68,19,38,57,76,11,11,2,2,4,12,-1,?,?,no,Good
12271,'John Armstrong',18,Canada,CAN,75,212,C,2006,51,65,14,23,37,75,-18,13,4,7,11,18,4,?,?,no,Good
12272,'Ryan Turek',19,USA,USA,71,185,D,2006,69,52,17,11,28,71,2,5,1,1,2,2,0,?,?,no,Good
12273,'Kyle Medvec',18,USA,USA,77,190,D,2006,82,31,13,22,35,44,-2,?,?,?,?,?,?,?,?,no,Good
12274,'T.J. Miller',20,USA,USA,76,209,D,2006,152,60,16,32,48,73,0,?,?,?,?,?,?,?,?,no,Good
12277,'Luke Lynes',19,USA,USA,73,216,C,2006,48,65,34,28,62,61,10,11,2,6,8,10,-6,?,?,no,Good
12281,'David Meckler',19,USA,USA,72,183,C,2006,205,31,7,3,10,28,-12,?,?,?,?,?,?,?,?,no,Good
12283,'Cody Wild',19,USA,USA,73,183,D,2006,115,36,6,15,21,24,4,?,?,?,?,?,?,?,?,no,Good
12297,'Viktor Alexandrov',19,Kazakhstan,EURO,69,168,R,2004,8,57,5,4,9,24,-6,4,1,1,2,4,-3,?,?,no,Good
12300,'Denis Kulyash',21,Russia,EURO,75,249,D,2004,?,19,3,1,4,40,0,?,?,?,?,?,?,?,?,no,Good
12384,'Shea Guthrie',18,Canada,CAN,72,198,R,2005,117,20,26,24,50,0,0,?,?,?,?,?,?,?,?,no,Good
12386,'Chad Denny',18,Canada,CAN,74,209,D,2005,51,53,8,18,26,98,9,8,2,2,4,14,3,?,?,no,Good
12388,'Chris Durand',18,Canada,CAN,74,205,C,2005,28,66,18,34,52,76,30,12,0,1,1,14,-6,?,?,no,Good
12389,'Andrew Kozek',19,Canada,CAN,71,194,L,2005,126,60,48,49,97,81,0,26,19,10,29,49,0,?,?,no,Good
12426,'Myles Stoesz',18,Canada,CAN,74,214,L,2005,?,67,1,8,9,238,1,?,?,?,?,?,?,?,?,no,Good
12428,'Josh Beaulieu',18,Canada,CAN,73,181,L,2005,98,65,9,13,22,159,32,13,2,3,5,13,4,?,?,no,Good
12429,'Ryan Mcginnis',18,USA,USA,73,196,D,2005,168,66,0,6,6,93,1,4,0,1,1,2,0,?,?,no,Good
12468,'Tony Romano',18,USA,USA,70,185,R,2006,144,40,50,52,102,38,0,?,?,?,?,?,?,?,?,no,Good
12486,'Mathieu Aubin',19,Canada,CAN,75,190,C,2005,54,49,19,26,45,24,10,8,3,6,9,6,3,?,?,no,Good
12487,'Jon Gleed',20,Canada,CAN,74,212,D,2004,?,28,3,3,6,18,0,?,?,?,?,?,?,?,?,no,Good
12635,'Joe Barnes',19,Canada,CAN,75,212,C,2005,90,72,30,32,62,73,11,4,0,1,1,0,-2,?,?,no,Good
12653,'Julian Walker',20,Switzerlan,EURO,74,207,C,2006,?,45,4,2,6,47,-1,5,1,0,1,6,0,?,?,no,Good
13480,'Mitch Carefoot',19,Canada,CAN,73,209,C,2004,92,31,6,1,7,14,0,?,?,?,?,?,?,?,?,no,Good
13482,'Kevin Schaeffer',20,USA,USA,73,201,D,2004,129,38,5,12,17,20,7,?,?,?,?,?,?,?,?,no,Good
13615,'Bret Nasby',18,Canada,CAN,75,187,D,2004,79,56,0,7,7,41,-5,7,0,3,3,6,-1,?,?,no,Good
13643,'Viktor Dovgan',18,Russia,EURO,74,201,D,2005,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no,Good
13646,'Gennadi Stolyarov',18,Russia,EURO,76,209,L,2004,31,24,3,1,4,4,-2,?,?,?,?,?,?,?,?,no,Good
13652,'Jan Steber',19,'Czech Rep.',EURO,75,203,C,2004,60,72,17,16,33,45,-26,?,?,?,?,?,?,?,?,no,Good
13659,'Stanislav Balan',18,'Czech Rep.',EURO,74,176,C,2004,48,80,25,39,64,128,5,5,2,0,2,31,0,?,?,no,Good
14004,'Bruce Graham',19,Canada,CAN,78,234,C,2004,14,68,24,33,57,89,-4,18,0,14,14,4,4,?,?,no,Good
14182,'Jim Mckenzie',20,USA,USA,73,209,R,2004,104,59,26,38,64,168,13,?,?,?,?,?,?,?,?,no,Good
14326,'Dylan Hunter',19,Canada,CAN,71,196,L,2004,?,64,26,53,79,47,35,15,4,10,14,10,-2,?,?,no,Good
14398,'Chris Hickey',18,USA,USA,73,185,C,2006,?,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no,Good
14460,'J.D. Corbin',19,USA,USA,70,185,L,2004,?,39,3,6,9,18,0,?,?,?,?,?,?,?,?,no,Good
14518,'Matt Christie',19,Canada,CAN,70,185,C,2004,109,41,21,14,35,22,4,?,?,?,?,?,?,?,?,no,Good
14564,'Joe Cooper',19,Canada,CAN,72,201,R,2004,195,34,1,0,1,66,-6,?,?,?,?,?,?,?,?,no,Good
14684,'Tim Kunes',18,USA,USA,72,187,D,2005,48,50,12,28,40,51,0,?,?,?,?,?,?,?,?,no,Good
14837,'Steve Covington',18,Canada,CAN,72,187,R,2004,?,72,6,13,19,28,0,7,2,0,2,4,-3,?,?,no,Good
14856,'Nathan Perkovich',19,Croatia,EURO,77,216,R,2004,?,35,1,7,8,23,-7,4,1,0,1,0,-2,?,?,no,Good
14857,'Tim Crowder',19,Canada,CAN,74,194,R,2005,144,56,23,27,50,30,0,24,4,16,20,30,0,?,?,no,Good
14859,'Trevor Ludwig',19,USA,USA,73,209,D,2004,188,54,5,27,32,93,0,?,?,?,?,?,?,?,?,no,Good
14862,'Zach Bearson',18,USA,USA,74,185,R,2005,129,51,18,18,36,56,4,5,0,1,1,2,-2,?,?,no,Good
14863,'Matthew Ford',20,USA,USA,73,207,R,2004,?,60,37,31,68,60,-4,?,?,?,?,?,?,?,?,no,Good
14865,'Scott Mcculloch',18,Canada,CAN,73,201,L,2004,40,44,23,26,49,85,0,?,?,?,?,?,?,?,?,no,Good
14866,'Aaron Marvin',18,USA,USA,74,192,C,2006,50,23,9,21,30,0,0,?,?,?,?,?,?,?,?,no,Good
14868,'Michael Forney',18,USA,USA,74,185,L,2006,39,28,24,37,61,28,3,?,?,?,?,?,?,?,?,no,Good
14873,'Joe Charlebois',19,USA,USA,73,209,D,2005,?,59,1,24,25,146,22,7,1,1,2,6,5,?,?,no,Good
14874,'Craig Switzer',20,Canada,CAN,73,201,D,2004,136,57,14,40,54,117,0,14,0,12,12,16,0,?,?,no,Good
14875,'Rob Bellamy',19,USA,USA,73,190,R,2004,66,39,19,25,44,120,0,?,?,?,?,?,?,?,?,no,Good
14876,'Matt Duffy',19,USA,USA,74,187,D,2005,127,54,19,26,45,147,0,?,?,?,?,?,?,?,?,no,Good
14877,'Billy Ryan',19,USA,USA,73,174,C,2004,95,37,35,55,90,40,0,?,?,?,?,?,?,?,?,no,Good
15024,'Chad Painchaud',18,Canada,CAN,73,185,R,2004,42,68,17,25,42,25,23,24,4,6,10,23,5,?,?,no,Good
15041,'Brian Gifford',19,USA,USA,74,187,C,2004,130,26,19,37,56,26,0,?,?,?,?,?,?,?,?,no,Good
15042,'Matthew Glasser',18,Canada,CAN,70,190,L,2005,161,62,25,24,49,14,0,?,?,?,?,?,?,?,?,no,Good
15044,'Andrew Thomas',20,USA,USA,74,220,D,2005,80,42,2,5,7,78,0,?,?,?,?,?,?,?,?,no,Good
15045,'Matt Butcher',18,USA,USA,74,205,C,2005,?,60,27,30,57,94,0,?,?,?,?,?,?,?,?,no,Good
15046,'Spencer Dillon',19,USA,USA,75,205,D,2004,?,42,0,7,7,160,0,?,?,?,?,?,?,?,?,no,Good
15047,'Andrew Sarauer',20,Hungary,EURO,76,205,C,2004,227,57,43,32,75,71,0,?,?,?,?,?,?,?,?,no,Good
15048,'Matt Siddall',20,Canada,CAN,73,205,R,2004,?,45,25,36,61,216,0,7,4,2,6,10,0,?,?,no,Good
15050,'Matt Clackson',20,Canada,CAN,72,190,R,2005,?,56,10,15,25,270,0,8,0,2,2,26,1,?,?,no,Good
15054,'Tyrell Mason',19,Canada,CAN,74,181,D,2005,132,51,6,36,42,78,0,?,?,?,?,?,?,?,?,no,Good
15055,'Philippe Paquet',18,Canada,CAN,75,214,D,2005,83,26,1,4,5,10,0,?,?,?,?,?,?,?,?,no,Good
15063,'Dave Macdonald',19,Canada,CAN,75,214,D,2004,119,0,0,0,0,0,0,?,?,?,?,?,?,?,?,no,Good
15065,'Doug Rogers',18,USA,USA,73,196,D,2006,110,2,0,1,1,2,0,?,?,?,?,?,?,?,?,no,Good
15066,'Paul Baier',19,USA,USA,75,212,D,2004,89,23,6,4,10,22,0,?,?,?,?,?,?,?,?,no,Good
15308,'Chris Zarb',19,USA,USA,76,196,D,2004,37,43,4,20,24,78,23,11,0,4,4,17,7,?,?,no,Good
15309,'Brian Day',18,USA,USA,72,194,R,2006,132,28,9,13,22,34,0,?,?,?,?,?,?,?,?,no,Good
15313,'Greg Beller',18,Canada,CAN,74,205,L,2005,201,27,25,30,55,38,0,2,1,0,1,2,0,?,?,no,Good
15314,'Will Engasser',19,USA,USA,74,225,L,2004,73,52,31,35,66,20,0,?,?,?,?,?,?,?,?,no,Good
15316,'Brennan Turner',19,Canada,CAN,75,220,D,2005,?,41,5,12,17,207,0,?,?,?,?,?,?,?,?,no,Good
15451,'Matt Generous',20,USA,USA,75,194,D,2005,196,49,8,16,24,105,0,?,?,?,?,?,?,?,?,no,Good
15452,'Jordan Fulton',19,USA,USA,72,194,L,2006,163,28,45,36,81,76,0,?,?,?,?,?,?,?,?,no,Good
15540,'Trevor Hendrikx',20,Canada,CAN,74,205,D,2005,?,68,15,33,48,100,-6,14,5,7,12,14,1,?,?,no,Good
15595,'Luciano Aquino',20,Canada,CAN,69,198,C,2005,?,65,25,46,71,80,10,6,5,4,9,9,1,?,?,no,Good
15596,'Olivier Legault',19,Canada,CAN,77,238,L,2005,224,55,1,3,4,131,-2,7,0,0,0,8,0,?,?,no,Good
15679,'Dmitri Megalinsky',20,Russia,EURO,75,251,D,2005,?,37,6,13,19,88,4,?,?,?,?,?,?,?,?,no,Good
15843,'Chris Auger',19,Canada,CAN,70,170,C,2006,109,47,41,51,92,46,0,12,8,14,22,2,0,?,?,no,Good
16666,'Alexandre Dulac-Lemelin',18,Canada,CAN,76,194,D,2004,231,67,2,11,13,35,-17,3,0,0,0,0,-4,?,?,no,Good
17616,'Matt Mcilvane',19,USA,USA,72,207,C,2004,171,59,22,24,46,53,6,3,1,2,3,0,1,?,?,no,Good
17767,'P.J. Fenton',20,USA,USA,71,185,L,2005,?,38,13,12,25,28,0,?,?,?,?,?,?,?,?,no,Good
17817,'Ned Lukacevic',18,Canada,CAN,72,203,C,2004,107,72,19,14,33,65,-7,4,1,1,2,2,-2,?,?,no,Good
17820,'Jordan Morrison',18,Canada,CAN,71,176,C,2004,88,66,15,30,45,52,-1,?,?,?,?,?,?,?,?,no,Good
18003,'John Wessbecker',19,USA,USA,74,194,D,2005,221,28,6,16,22,38,0,?,?,?,?,?,?,?,?,no,Good
18004,'Myles Rumsey',19,Canada,CAN,74,203,D,2005,156,57,2,4,6,102,-14,?,?,?,?,?,?,?,?,no,Good
18005,'Scott Todd',19,Canada,CAN,76,214,D,2005,?,54,0,3,3,155,-6,10,0,2,2,25,-1,?,?,no,Good
18006,'Pat Brosnihan',19,USA,USA,76,220,R,2005,150,38,27,20,47,44,0,?,?,?,?,?,?,?,?,no,Good
18007,'Josh Meyers',20,USA,USA,75,190,D,2005,?,57,8,24,32,92,16,13,1,9,10,18,2,?,?,no,Good
18008,'Tony Lucia',18,USA,USA,72,174,L,2005,?,11,1,0,1,0,2,?,?,?,?,?,?,?,?,no,Good
18009,'William Colbert',20,Canada,CAN,74,205,D,2005,?,68,6,26,32,65,22,21,3,8,11,8,-1,?,?,no,Good
18010,'Roman Derlyuk',19,Russia,EURO,75,198,D,2005,?,51,0,3,3,74,-11,?,?,?,?,?,?,?,?,no,Good
18012,'Alex Berry',19,USA,USA,74,218,R,2005,208,53,17,25,42,170,0,?,?,?,?,?,?,?,?,no,Good
18013,'Denis Istomin',18,Russia,EURO,72,194,R,2005,4,47,11,7,18,26,9,8,1,1,2,4,1,?,?,no,Good
18014,'Michael Gergen',18,USA,USA,71,194,D,2005,65,66,56,50,106,104,0,?,?,?,?,?,?,?,?,no,Good
18015,'Jordan Smith',19,Canada,CAN,74,220,D,2004,51,68,6,20,26,140,12,?,?,?,?,?,?,?,?,no,Good
18016,'Matt Mcknight',20,Canada,CAN,73,196,C,2004,?,42,20,36,56,31,0,?,?,?,?,?,?,?,?,no,Good
18017,'Jonathan Boutin',20,Canada,CAN,73,194,R,2004,?,70,31,29,60,76,18,11,2,2,4,19,2,?,?,no,Good
18018,'Martin Vagner',20,'Czech Rep.',EURO,74,212,D,2004,?,45,6,12,18,99,28,13,0,3,3,16,8,?,?,no,Good
