@relation QueryResult

@attribute id numeric
@attribute PlayerName {'David Bornhammar','Bjorn Nord','Kristofer Ottosson','Matthias Trattnig','Erik Leverstrom','Par Backer','Johan Halvardsson','Rastislav Pavlikovsky','David Ytfeldt','Jan Sandstrom','Andreas Lindstrom','David Petrasek','Mats Christeen','Gabriel Karlsson Pears','Viktor Wallin','Magnus Kahnberg','Pelle Prestberg','Jari Tolsa','Johan Eneqvist','Daniel Widing','Calle Steen','David Nystrom','Tim Eriksson','Stefan Lundqvist','Mattias Wennerberg','Mattias Nilsson','Jimmie Svensson','Sanny Lindstrom','Johan Hagglund','Petter Henning','Anders Lovdahl','Daniel Johansson','Tore Vikingstad','Michael Henrich','Mikko Kuparinen','Teemu Laine','Tuukka Makela','Tero Maatta','Markus Seikola','Arto Tukio','Jari Viuhkola','Janne Jokila','Marco Tuokko','Tommi Hannus','Sami Venalainen','Pasi Saarinen','Mikko Ruutu','Teemu Sainomaa','Marko Ahosilta','Teemu Kesa','Samu Isosalo','Erkki Rajamaki','Jaakko Harikkala','Tomek Valtonen','Arto Laatikainen','Markus Kankaanpera','Mikko Hyytia','Lauri Kinos','Petja Pietilainen','Tamas Groschl','Rod Sarich','Georgijs Pujacs','Peter Fabus','Shaun Sutter','Brent Mcdonald','Kevin Holdridge','Kristian Kovac','J.D. Forrest','Tomas Harant','Lou Dickenson','Radek Duda','Jonathan Zion','Patrick Foley','Marc Cavosie','Brett Nowak','Justin Morrison','Maxim Orlov','Andrei Shefer','Sergei Soin','Denis Denisov','Ilya Nikulin','Ruslan Zainullin','Dmitri Kirilenko','Alexander Ryazantsev','Yevgeni Muratov','Anton But','Alexander Buturlin','Ivan Rachunek','Rene Vydareny','Luca Cereda','Sven Helfenstein','Scott Kelman','Cory Pecker','Paul Cabana','Grant Potulny','Michal Macho','Nathan Barrett','Martin Bartek','Yorick Treille','Libor Ustrnul','Zbynek Irgl','Christian Larrivee','James Desmarais','Marc-Andre Thinel','Joe Rullier','Matt Demarchi','Vadim Khomitsky','Carl Mallette','Jared Newman','Ryan Glenn','Trevor Byrne','Kevin Baker','Joe Cullen','Dan Cavanaugh','Stephen Baby','Peter Podhradsky','Ivan Nepryayev','Martin Richter','Andre Lakos','Regan Kelly','Agris Saviels','Chris Lyness','Nathan Martz','Matt Kinch','Martin Hohener','Adrian Wichser','Blake Robson','Scott Cameron','Brian Passmore','K.C. Timmons','Brett Clouthier','Greg Barber','Jason Beckett','Dan Welch','Preston Mizzi','Christian Chartier','Ray Dilauro','Justin Cox','Darcy Robinson','Cliff Loya','Troy Riddle','Chris Dyment','Tyler Scott','Brad Woods','Brad Voth','Michael Jacobsen','Andrew Mcpherson','Chris Bahen','Todd Jackson','Michel Periard','Miroslav Durak','Kevin Clauson','Thatcher Bell','Ryan J. Murphy','Kevin Mitchell','Matt Shasby','Brent Gauvreau','Blake Evans','Alexei Tereschenko','Konstantin Panov','Konstantin Gorovikov','Maxim Birbraer','Ed Hill','Steven Crampton','Ken Magowan','Brett Lutes','Brett Angel','Sean O\'Connor','Tim Branham','Warren Mccutcheon','Jason Platt','Gregor Baumgartner','Chris Ovington','Peter Flache','Darrell Hay','Andrew Ianiero','Phil Cole','Garrett Prosofsky','Tyler Hanchuck','Jamie Chamberlain','Matt Zultek','Brad Self','Jim Henkel','Jeff Dwyer','Artyom Chernov','Dusty Jamieson','Chad Starling','Nate Kiser','Peter Metcalf','Jan Sochor','Maxim Spiridonov','Edo Terglav','Ryan Van Buskirk','Blair Stayzer','Chris Eade','Yevgeni Kurilin','Louis Mandeville','Milan Kopecky','Martin Paroulek','Jonathan Gauthier','Sean Kotary','Dmitri Altaryov','Alexander Shinkar','David Hajek','Vladislav Luchkin','Lubos Velebny','Marek Priechodsky','Igor Samoilov','Vasili Bizyayev','Yevgeni Fyodorov','Paul Ballantyne','Colin Shields','Igor Shadilov','Mirko Murovic','Yuri Dobryshkin','Flavien Conne','Mikhail Donika','Alexei Litvinenko','Brian Gornick','Alexei Bulatov','Andrei Kruchinin','Vladimir Gorbunov','Alexander Zevakhin','Maxim Rybin','Dmitri Upper','Alexander Drozdetsky','Ryan Held','Alexander Tatarinov','Rail Rozakov','Dmitri Levinsky','Alexander Seluyanov','Vladimir Malenkikh','Jeff Bateman','Ruslan Bernikov','Robert Mulick','Stepan Mokhov','Sergei Kuznetsov','Mark Kosick','Jean-Philippe Morin','Artyom Kryukov','Konstantin Rudenko','Shaun Norrie','Scotty Balan','Yevgeni Bumagin','Wade Davis','Pavel Kasparik','Michal Travnicek','Radek Matejovsky','Jan Fadrny','Tim Smith','Michal Pinc','Jan Bohac','Seneque Hyacinthe','Jonathan Gagnon','Tomas Skvaridlo','Jerome Marois','Premysl Duben','Arne Ramholt','Ladislav Vlcek','Brent Hobday','Vaclav Zavoral','Andrei Troshchinsky','Lubomir Pistek','Derrick Byfuglien','Trevor Ettinger','Jason Metcalfe','Oleg Smirnov','David Inman','Tim Preston','Patrick Aufiero','Brett Henning','Willie Levesque','Jeremy Goetzinger','Joey Martin','Pavel Duma','Adam Johnson','Jim Abbott','Ken Davis','Dmitri Semyonov','Ian Jacobs','Pavel Sedov','Aaron Gionet','Miguel Delisle','Jeff Feniak','Vadim Sozinov','Vladimir Sapozhnikov','Robert Fried','Chris Hartsburg','Alexander Lyubimov','Paul Elliott','Morgan Warren','Regan Darby','Randy Copley','Maxym Linnik','Sergei Klyazmin','Antoine Bergeron','Aaron Van Leusen','Scott Heffernan','Matthew Mcrae','Tyler Kolarik','Alexander Barkunov','Bill Cass','Sean Connolly','Petr Chvojka','Jason Maleyko','Chris Berti','John Eichelberger','Craig Olynick','Danny Eberly','Evan Nielsen','Eric Bowen','Matt Sommerfeld','Troy Ferguson','Ryan Courtney','James Demone','Ben Knopp','Jason Crain','Mark Concannon','David Kaczowka','Morgan Mccormick','Craig Brunel','Brian Mcmeekin','Justin Dziama','Anton Borodkin','David Evans','Eric Betournay','Yevgeni Gusakov','Andrew Carver','Ryan Lauzon','Yevgeni Pastukh','Jim Baxter','Dan Hulak','Karel Mosovsky','Yevgeni Pavlov','Alexander Krevsun','Ryan Thorpe','Matt Doman','Jonathan Fauteux','Will Magnuson','Andrei Maximenko','Jesse Cook','Sean Dixon','Chris Legg','Josh Reed','Kyle Clark','Doug Meyer','Jay Dardis','Brett Draney','Travis Eagles','Bret Dececco','Todd Hornung','Ian Forbes','Eric Laplante','Yevgeni Lazarev','David Cameron','Geoff Koch','Kent Sauer','Andy Burnham','Curtis Rich','Erik Wendell','Brandon Coalter','Gavin Mcleod','Aaron Goldade','Sergei Skrobot','Martin Beauchesne','Rick Bertran','Adam Deleeuw','Ryan Milanovic','Jacques Lariviere','Brett Allan','B.J. Ketcheson','Vince Malts','Nathan Forster','Curtis Valentine','Craig Murray','Don Smith','Oak Hewer','Joel Scherban','Brad Twordik','Erik Jensen','Scott Perry','Graig Mischler','Sean Griffin','David Bernier','Christian Lefebvre','Justin Hansen','Jason Doyle','Andrei Yershov','Darcy Harris','Alexandre Couture','Ben Blais','Mark Mcrae','Dwight Wolfe','Sergei Verenikin','Jiri Dopita','Lance Ward','Pierre Dagenais','Scott Parker','Gordie Dwyer','Boyd Kane','Evgeny Korolev','Andrei Bashkirov','Nick Boynton','Robert Schnabel','Kent McDonell','Brad Moran','Tom Kostopoulos','Patrik Stefan','Vincent Lecavalier','David Legwand','Brad Stuart','Bryan Allen','Rico Fata','Manny Malhotra','Mark Bell','Mike Rupp','Jeff Heerema','Alex Tanguay','Eric Chouinard','Martin Skoula','Robyn Regehr','Mathieu Biron','Simon Gagne','Milan Kraft','Christian Backman','Jiri Fischer','Mike Van Ryn','Scott Gomez','Vitaly Vishnevski','Nik Antropov','Dmitri Kalinin','Andrew Peters','Ramzi Abid','Jonathan Cheechoo','Kyle Rossiter','Artem Chubarov','Stephen Peat','Blair Betts','Chris Nielsen','Christian Berglund','John Erskine','Ossi Vaananen','Mike Fisher','Mike Ribeiro','Justin Papineau','Norman Milley','Jonathan Girard','Jaroslav Kristek','Bobby Allen','Steve Moore','Ryan Barnes','Tyler Bouck','Chris Bala','Denis Arkhipov','Joe Dipenta','Paul Manning','Brad Richards','Alex Henry','Jarkko Ruutu','Erik Cole','Dimitri Afanasenkov','Julien Vauclair','Francois Beauchemin','Mike Pandolfo','Peter Nordstrom','Brian Gionta','Matt Walker','Alexei Ponikarovsky','Ryan Jardine','Josef Vasicek','Eric Beaudoin','Tommy Vestlund','Mikko Jokela','Rob Davison','Shawn Horcoff','Petr Schastlivy','Kip Brennan','Krys Barch','Chris Corrinet','Jay Leach','Miroslav Zalesak','Jaroslav Spacek','Mike Siklenka','Patrick Leahy','Francis Belanger','Tomas Kloucek','Rob Scuderi','Ryan Flinn','Mikael Samuelsson','Trent Hunter','Pavel Patera','Allan Rourke','Jesse Fibiger','Kent Huskins','Tyler Arnason','Erik Westrum','Rickard Wallin','Chris Neil','Andrei Markov','Tomas Zizka','Tomas Divisek','Ales Kotalik','Petr Svoboda','Pavel Datsyuk','Niko Kapanen','Karlis Skrastins','Jan Mertzig','Jonas Frogren','Johan Witehall','Jaroslav Svoboda','Jim Fahey','Petr Hubacek','Toby Petersen','Michael Ryder','David Moravec','Michael Farrell','Martin Cibak','Bruno St. Jacques','Matt Hussey','John Pohl','Jeff MacMillan','Daniel Sedin','Henrik Sedin','Pavel Brendl','Tim Connolly','Kris Beech','Taylor Pyatt','Jamie Lundmark','Branislav Mezei','Oleg Saprykin','Denis Shvidki','Jani Rita','Jeff Jillson','David Tanabe','Barret Jackman','Konstantin Koltsov','Kirill Safronov','Barrett Heisten','Steve McCarthy','Mikhail Kuleshov','Martin Havlat','Kristian Kudroc','Michal Sivek','Luke Sellars','Michael Ryan','Jonas Andersson','Ross Lupaschuk','Milan Bartovic','Alexei Semenov','Nolan Yonkman','Tony Salmelainen','Mike Commodore','Jordan Leopold','Martin Grenier','Sheldon Keefe','Brett Lysak','Matt Murley','Adam Hall','Brad Ralph','Andrew Hutchinson','Doug Janik','Matt Carkner','Dan Jancevski','Zdenek Blatny','Niklas Hagman','Jason Jaspers','Frantisek Kaberle','Mattias Weinhandl','Niclas Havelid','Brad Fast','Peter Smrek','Jimmie Olvestad','Mike Comrie','Branko Radivojevic','Chris Kelly','Mathias Tjarnqvist','Juraj Kolnik','Brian McGrattan','Ryan Malone','Kaspars Astashenko','Derek MacKenzie','Justin Mapletoft','Roman Tvrdon','Jordan Krestanovich','Niko Dimitrakos','Timo Helbling','Bjorn Melin','Damian Surma','Riku Hahl','Martin Erat','Vaclav Pletka','Layne Ulmer','Henrik Zetterberg','Radim Vrbata','Alexandre Giroux','Garnet Exelby','Colin Hemingway','George Parros','Radek Martinek','Petr Tenkrat','Alexander Khavanov','Goran Bezina','Pierre Hedin','Jeff Finger','Douglas Murray','Tommi Santala','Mikko Eloranta','Darren Haydar','Noah Clarke','Hannes Hyvonen','Brandon Reid','Dany Heatley','Marian Gaborik','Rostislav Klesla','Raffi Torres','Scott Hartnell','Lars Jonsson','Nikita Alexeev','Mikhail Yakubov','Pavel Vorobiev','Alexei Smirnov','Ron Hainsey','Vaclav Nedorost','Marcel Hossa','Alexei Mikhnov','Brooks Orpik','Krys Kolanos','Alex Frolov','Anton Volchenkov','David Hale','Nathan Smith','Brad Boyes','Steve Ott','Brian Sutherby','Martin Samuelsson','Justin Williams','Niklas Kronwall','Jeff Taffe','Tomas Kurka','Nick Schultz','Brad Winchester','Andy Hilbert','Tomas Kopecky','Kurtis Foster','Matt Pettinger','Jared Aulin','Jonas Nordqvist','Kris Vernarsky','Shane Endicott','Andreas Lilja','Antoine Vermette','Aleksander Suglobov','Ivan Huml','Jakub Cutta','Paul Martin','Filip Novak','David Morisset','Joel Lundqvist','Sergei Zinovjev','Igor Radulov','Jozef Balej','Ryan Bayda','Alexandre Kharitonov','Yanick Lehoux','Kurt Sauer','Libor Pivko','Dominic Moore','Niclas Wallin','Jonas Ronnqvist','Jon Disalvatore','Olli Malmivaara','Lubomir Visnovsky','Brian Fahey','Michel Ouellet','Matt Hendricks','Maxim Sushinsky','Petteri Nummelin','Michael Danton','Mike Stuart','David Koci','Matt Koalska','Travis Moen','Greg Zanon','John-Michael Liles','Craig Weller','Erik Reitz','Jarno Kultanen','Jukka Hentunen','Darcy Hordichuk','Josh Olson','Deryk Engelland','Ryan Caldwell','Peter Bartos','Paul Gaustad','Antti Miettinen','Guillaume Lefebvre','Lubomir Sekeras','Janis Sprukts','Zdenek Kutlak','Chad Wiseman','Darryl Bootland','Sean McMorrow','Thomas Ziegler','Jean-Philippe Cote','Tomi Pettinen','Pavel Kolarik','Micki Dupont','Reto Von Arx','Roman Simicek','Andrej Nedorost','Simon Gamache'}
@attribute DraftAge_norm numeric
@attribute country_group {EURO,CAN,USA}
@attribute Height_norm numeric
@attribute Weight_norm numeric
@attribute Position {D,C,L,R}
@attribute DraftYear numeric
@attribute Overall numeric
@attribute CSS_rank_norm numeric
@attribute rs_GP_norm numeric
@attribute rs_G_norm numeric
@attribute rs_A_norm numeric
@attribute rs_P_norm numeric
@attribute rs_PIM_norm numeric
@attribute rs_PlusMinus_norm numeric
@attribute po_GP_norm numeric
@attribute po_G_norm numeric
@attribute po_A_norm numeric
@attribute po_P_norm numeric
@attribute po_PIM_norm numeric
@attribute po_PlusMinus_norm numeric
@attribute sum_7yr_GP numeric
@attribute sum_7yr_TOI numeric
@attribute GP_greater_than_0 {no,yes}

@data
18562,'Vladimir Gorbunov',0,EURO,0.428571,0.355769,C,2000,105,?,0.544444,0.273973,0.117647,0.202532,0.087683,0.552,0,0,0,0,0,0.375,0,0,no
18783,'Alexander Zevakhin',0,EURO,0.357143,0.403846,R,1998,54,0.019139,0.533333,0.232877,0.176471,0.221519,0.05428,0.528,0,0,0,0,0,0.375,0,0,no
18843,'Maxim Rybin',0,EURO,0.142857,0.384615,L,1999,141,0.095694,0.533333,0.191781,0.098039,0.151899,0.121086,0.544,0,0,0,0,0,0.375,0,0,no
18844,'Dmitri Upper',0.285714,EURO,0.428571,0.403846,C,2000,136,?,0.477778,0.273973,0.098039,0.189873,0.137787,0.608,0.166667,0.047619,0.038462,0.043478,0.033333,0.375,0,0,no
18845,'Alexander Drozdetsky',0.071429,EURO,0.428571,0.125,R,2000,94,0.239234,0.388889,0.082192,0.009804,0.044304,0.025052,0.552,0.133333,0,0,0,0,0.375,0,0,no
19001,'Ryan Held',0,CAN,0.428571,0.317308,C,1998,257,?,0.655556,0.205479,0.156863,0.196203,0.073069,0.52,0.2,0.047619,0,0.021739,0.058333,0.125,0,0,no
19111,'Alexander Tatarinov',0,EURO,0.285714,0.528846,R,2000,53,0.105263,0.5,0.191781,0.117647,0.164557,0.219207,0.6,0,0,0,0,0,0.375,0,0,no
19112,'Rail Rozakov',0,EURO,0.428571,0.442308,D,1999,106,0.066986,0.411111,0,0.009804,0.006329,0.037578,0.544,0,0,0,0,0,0.375,0,0,no
19117,'Dmitri Levinsky',0,EURO,0.428571,0.403846,R,1999,46,0.047847,0.122222,0.054795,0.009804,0.031646,0.012526,0.544,0,0,0,0,0,0.375,0,0,no
19122,'Alexander Seluyanov',0,EURO,0.5,0.278846,D,2000,128,0.157895,0.411111,0.054795,0.068627,0.06962,0.037578,0.568,0,0,0,0,0,0.375,0,0,no
19126,'Vladimir Malenkikh',0.071429,EURO,0.5,0.423077,D,1999,157,?,0.522222,0.082192,0.029412,0.056962,0.146138,0.552,0,0,0,0,0,0.375,0,0,no
19448,'Jeff Bateman',0,CAN,0.428571,0.278846,L,1999,126,0.507177,0.755556,0.315068,0.343137,0.367089,0.056367,0.16,0,0,0,0,0,0.375,0,0,no
19565,'Ruslan Bernikov',0.357143,EURO,0.5,0.615385,L,2000,139,?,0.3,0.068493,0.068627,0.075949,0.033403,0.552,0.166667,0.142857,0.038462,0.086957,0.016667,0.375,0,0,no
19633,'Robert Mulick',0.071429,CAN,0.5,0.403846,D,1998,185,?,0.677778,0,0.098039,0.063291,0.227557,0.424,0,0,0,0,0,0.375,0,0,no
20195,'Stepan Mokhov',0,EURO,0.357143,0.567308,D,1999,63,0.124402,0.366667,0.041096,0.009804,0.025316,0.083507,0.552,0,0,0,0,0,0.375,0,0,no
20500,'Sergei Kuznetsov',0,EURO,0.357143,0.355769,L,1998,146,0.047847,0.311111,0.068493,0.029412,0.050633,0.029228,0.552,0,0,0,0,0,0.375,0,0,no
20971,'Mark Kosick',0.071429,CAN,0.357143,0.25,C,1998,211,?,0.5,0.191781,0.313725,0.291139,0.037578,0.648,0,0,0,0,0,0.375,0,0,no
20976,'Jean-Philippe Morin',0,CAN,0.428571,0.403846,D,1998,109,?,0.588889,0.054795,0.147059,0.120253,0.19833,0.496,0,0,0,0,0,0.375,0,0,no
21005,'Artyom Kryukov',0,EURO,0.642857,0.567308,C,2000,15,0.062201,0.2,0.054795,0.04902,0.056962,0.037578,0.552,0,0,0,0,0,0.375,0,0,no
21045,'Konstantin Rudenko',0,EURO,0.142857,0.144231,L,1999,160,?,0.311111,0.205479,0.088235,0.151899,0.139875,0.552,0,0,0,0,0,0.375,0,0,no
21101,'Shaun Norrie',0,CAN,0.571429,0.298077,R,2000,184,0.5311,0.744444,0.164384,0.127451,0.158228,0.196242,0.64,0.433333,0.142857,0.076923,0.108696,0.066667,0.333333,0,0,no
21700,'Scotty Balan',0,CAN,0.571429,0.423077,D,2000,106,0.210526,0.744444,0.041096,0.107843,0.088608,0.327766,0.52,0.233333,0,0.038462,0.021739,0.141667,0.291667,0,0,no
22137,'Yevgeni Bumagin',0,EURO,0.357143,0.144231,R,2000,260,?,0.588889,0.315068,0.166667,0.253165,0.075157,0.552,0,0,0,0,0,0.375,0,0,no
22615,'Wade Davis',0,CAN,0.714286,0.528846,D,2000,141,0.239234,0.677778,0.041096,0.147059,0.113924,0.123173,0.808,0.433333,0,0.076923,0.043478,0.125,0.708333,0,0,no
22656,'Pavel Kasparik',0.142857,EURO,0.5,0.509615,C,1999,200,0.114833,0.566667,0.273973,0.22549,0.272152,0,0.552,0,0,0,0,0,0.375,0,0,no
22669,'Michal Travnicek',0,EURO,0.428571,0.528846,L,1998,228,0.311005,0.544444,0.287671,0.215686,0.272152,0.004175,0.552,0,0,0,0,0,0.375,0,0,no
22794,'Radek Matejovsky',0.214286,EURO,0.428571,0.336538,R,1998,250,?,0.577778,0.123288,0.039216,0.082278,0.041754,0.552,0.1,0,0,0,0,0.333333,0,0,no
24053,'Jan Fadrny',0,EURO,0.357143,0.336538,C,1998,169,0.138756,0.355556,0.109589,0.058824,0.088608,0.029228,0.552,0.1,0,0,0,0.033333,0.291667,0,0,no
24113,'Tim Smith',0.071429,CAN,0.142857,0.230769,C,2000,272,?,0.788889,0.356164,0.686275,0.607595,0.135699,0.784,0.5,0.333333,0.269231,0.304348,0.266667,0.5,0,0,no
24736,'Michal Pinc',0.071429,EURO,0.285714,0.144231,C,2000,142,0.349282,0.644444,0.260274,0.421569,0.392405,0.273486,0.592,0.366667,0,0.192308,0.108696,0.15,0.125,0,0,no
25698,'Jan Bohac',0,EURO,0.571429,0.384615,C,2000,87,0.114833,0.666667,0.123288,0.117647,0.132911,0.025052,0.6,0.233333,0,0.038462,0.021739,0.033333,0.375,0,0,no
26094,'Seneque Hyacinthe',0,CAN,0.357143,0.442308,R,1999,178,0.698565,0.7,0.328767,0.323529,0.360759,0.221294,0.496,0.133333,0,0.076923,0.043478,0.016667,0.333333,0,0,no
26096,'Jonathan Gagnon',0,CAN,0.428571,0.355769,L,1998,181,?,0.766667,0.205479,0.254902,0.259494,0.164927,0.552,0.133333,0.095238,0.115385,0.108696,0.1,0.333333,0,0,no
27219,'Tomas Skvaridlo',0,EURO,0.5,0.461538,R,1999,144,0.100478,0.577778,0.30137,0.127451,0.221519,0.096033,0.64,0,0,0,0,0,0.375,0,0,no
27901,'Jerome Marois',0,CAN,0.428571,0.317308,L,1999,253,0.449761,0.577778,0.109589,0.147059,0.14557,0.100209,0.648,0.4,0,0.153846,0.086957,0.108333,0.375,0,0,no
27991,'Premysl Duben',0.071429,EURO,0.571429,0.528846,D,2000,112,0.363636,0.511111,0.054795,0.029412,0.044304,0.096033,0.64,0.366667,0,0.038462,0.021739,0.033333,0.375,0,0,no
28082,'Arne Ramholt',0.428571,EURO,0.571429,0.317308,D,2000,291,?,0.377778,0,0.039216,0.025316,0.025052,0.552,0.233333,0,0.076923,0.043478,0.133333,0.375,0,0,no
28514,'Ladislav Vlcek',0.071429,EURO,0.428571,0.230769,C,2000,192,?,0.666667,0.30137,0.176471,0.253165,0.050104,0.584,0.166667,0.095238,0.076923,0.086957,0.033333,0.375,0,0,no
30696,'Brent Hobday',0.071429,CAN,0.357143,0.230769,L,1998,111,?,0.755556,0.287671,0.215686,0.272152,0.254697,0.416,0.133333,0.095238,0,0.043478,0.033333,0.291667,0,0,no
30842,'Vaclav Zavoral',0,EURO,0.571429,0.509615,D,1999,151,0.043062,0.566667,0.041096,0.098039,0.082278,0.008351,0.56,0,0,0,0,0,0.375,0,0,no
31403,'Andrei Troshchinsky',0.142857,EURO,0.571429,0.230769,C,1998,170,?,0.5,0.246575,0.147059,0.208861,0.112735,0.488,0,0,0,0,0,0.375,0,0,no
31480,'Lubomir Pistek',0,EURO,0.5,0.355769,L,1998,222,0.229665,0.611111,0.219178,0.343137,0.322785,0.125261,0.552,0,0,0,0,0,0.375,0,0,no
34272,'Derrick Byfuglien',0.142857,USA,0.428571,0.336538,D,2000,122,0.598086,0.555556,0.068493,0.107843,0.101266,0.221294,0.552,0,0,0,0,0,0.375,0,0,no
41694,'Trevor Ettinger',0,CAN,0.714286,0.615385,D,1998,159,?,0.555556,0.013699,0.019608,0.018987,0.377871,0.512,0.1,0,0,0,0.058333,0.375,0,0,no
42142,'Jason Metcalfe',0.142857,CAN,0.428571,0.403846,D,1998,232,?,0.733333,0.027397,0.205882,0.14557,0.563674,0.776,0.166667,0,0.038462,0.021739,0.066667,0.25,0,0,no
42301,'Oleg Smirnov',0,EURO,0.285714,0.336538,L,1998,144,0.07177,0.133333,0.027397,0.019608,0.025316,0.008351,0.552,0,0,0,0,0,0.375,0,0,no
42367,'David Inman',0.071429,USA,0.285714,0.230769,C,1999,59,0.086124,0.422222,0.136986,0.098039,0.126582,0.154489,0.552,0,0,0,0,0,0.375,0,0,no
42368,'Tim Preston',0,CAN,0.285714,0.298077,L,1999,73,0.368421,0.666667,0.164384,0.147059,0.170886,0.204593,0.544,0.366667,0,0.038462,0.021739,0.091667,0.375,0,0,no
42370,'Patrick Aufiero',0.071429,USA,0.357143,0.423077,D,1999,90,0.220096,0.244444,0.041096,0.039216,0.044304,0.029228,0.584,0,0,0,0,0,0.375,0,0,no
43140,'Brett Henning',0.071429,USA,0.428571,0.403846,C,1999,255,0.751196,0.422222,0.054795,0.058824,0.063291,0.06263,0.52,0,0,0,0,0,0.375,0,0,no
43141,'Willie Levesque',0.071429,USA,0.357143,0.211538,L,1999,111,0.263158,0.377778,0.164384,0.098039,0.139241,0.079332,0.552,0,0,0,0,0,0.375,0,0,no
43245,'Jeremy Goetzinger',0,CAN,0.642857,0.673077,D,1998,198,?,0.766667,0.054795,0.058824,0.063291,0.162839,0.536,0,0,0,0,0,0.375,0,0,no
43909,'Joey Martin',0.071429,USA,0.571429,0.403846,D,2000,193,0.483254,0.622222,0.013699,0.039216,0.031646,0.085595,0.552,0.133333,0,0,0,0.016667,0.375,0,0,no
44320,'Pavel Duma',0.071429,EURO,0.5,0.355769,D,2000,144,?,0.488889,0.041096,0.078431,0.06962,0.041754,0.624,0.233333,0,0,0,0.016667,0.375,0,0,no
44341,'Adam Johnson',0.071429,USA,0.857143,0.721154,D,1999,140,0.583732,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
46603,'Jim Abbott',0.142857,USA,0.428571,0.230769,L,2000,216,0.822967,0.311111,0.09589,0.058824,0.082278,0.045929,0.552,0,0,0,0,0,0.375,0,0,no
47837,'Ken Davis',0,CAN,0.642857,0.509615,R,1999,266,0.454545,0.8,0.178082,0.137255,0.170886,0.158664,0.408,0.133333,0,0.038462,0.021739,0.091667,0.166667,0,0,no
50296,'Dmitri Semyonov',0,EURO,0.214286,0.355769,R,2000,127,?,0.233333,0.054795,0.04902,0.056962,0.164927,0.552,0,0,0,0,0,0.375,0,0,no
51896,'Ian Jacobs',0,CAN,0.642857,0.701923,D,1998,203,?,0.677778,0.09589,0.078431,0.094937,0.048017,0.592,0.333333,0,0,0,0.033333,0.291667,0,0,no
55438,'Pavel Sedov',0,EURO,0.571429,0.384615,R,2000,161,?,0.344444,0.068493,0.04902,0.063291,0.058455,0.552,0,0,0,0,0,0.375,0,0,no
55441,'Aaron Gionet',0,CAN,0.5,0.423077,D,2000,191,0.421053,0.755556,0.068493,0.058824,0.06962,0.507307,0.616,0.133333,0,0,0,0.066667,0.333333,0,0,no
55443,'Miguel Delisle',0,CAN,0.428571,0.384615,R,2000,100,0.277512,0.6,0.273973,0.284314,0.310127,0.152401,0.656,0.366667,0.190476,0.038462,0.108696,0.233333,0.333333,0,0,no
57268,'Jeff Feniak',0,CAN,0.642857,0.461538,D,1999,119,0.334928,0.433333,0.013699,0.039216,0.031646,0.169102,0.664,0.566667,0,0.038462,0.021739,0.133333,0.25,0,0,no
58017,'Vadim Sozinov',0.071429,EURO,0.428571,0.336538,L,2000,179,?,0.111111,0.068493,0.009804,0.037975,0.098121,0.496,0,0,0,0,0,0.375,0,0,no
59476,'Vladimir Sapozhnikov',0,EURO,0.5,0.461538,D,2000,58,0.110048,0.044444,0,0,0,0.012526,0.552,0,0,0,0,0,0.375,0,0,no
59477,'Robert Fried',0.071429,USA,0.571429,0.490385,R,2000,77,0.287081,0,0,0,0,0,0.552,0,0,0,0,0,0.375,0,0,no
60236,'Chris Hartsburg',0.071429,USA,0.357143,0.384615,C,1999,214,0.516746,0.377778,0.082192,0.039216,0.063291,0.125261,0.552,0,0,0,0,0,0.375,0,0,no
60498,'Alexander Lyubimov',0.142857,EURO,0.571429,0.596154,D,2000,83,0.129187,0.377778,0.054795,0.039216,0.050633,0.050104,0.608,0.233333,0,0.038462,0.021739,0.016667,0.375,0,0,no
60618,'Paul Elliott',0,CAN,0.428571,0.528846,D,1998,128,?,0.8,0.150685,0.264706,0.240506,0.098121,0.2,0,0,0,0,0,0.375,0,0,no
60620,'Morgan Warren',0,CAN,0.5,0.461538,R,1998,126,?,0.644444,0.150685,0.098039,0.132911,0.167015,0.552,0.333333,0.095238,0.076923,0.086957,0.016667,0.375,0,0,no
60623,'Regan Darby',0,CAN,0.428571,0.384615,D,1998,90,?,0.433333,0.013699,0.029412,0.025316,0.319415,0.44,0,0,0,0,0,0.375,0,0,no
60629,'Randy Copley',0.071429,CAN,0.5,0.528846,L,1998,40,0.100478,0.766667,0.465753,0.411765,0.481013,0.40501,0.504,0.133333,0,0,0,0.133333,0.291667,0,0,no
60630,'Maxym Linnik',0.071429,EURO,0.642857,0.355769,D,1998,41,?,0.388889,0.054795,0.137255,0.113924,0.271399,0.552,0,0,0,0,0,0.375,0,0,no
60775,'Sergei Klyazmin',0,EURO,0.571429,0.317308,L,2000,92,0.177033,0.411111,0.068493,0.029412,0.050633,0.033403,0.552,0,0,0,0,0,0.375,0,0,no
60777,'Antoine Bergeron',0.071429,CAN,0.5,0.490385,D,2000,96,0.578947,0.355556,0.068493,0.088235,0.088608,0.083507,0.552,0,0,0,0,0,0.375,0,0,no
60793,'Aaron Van Leusen',0.071429,CAN,0.357143,0.317308,R,2000,130,0.430622,0.633333,0.232877,0.196078,0.234177,0.050104,0.512,0.2,0.095238,0.038462,0.065217,0.05,0.416667,0,0,no
